”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,16,‰Î,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,4854,423,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,20915,313,96.6,90.5
2021,11,16,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,18020,270,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,10334,591,159.3,79.5
2021,11,16,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,6481,457,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1620,800,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,1027,908,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,4300,401,45.6,94.4
2021,11,16,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,1858,357,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,1435,358,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‚@’m,039,459,450,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,148,2280,128.7,111.3
2021,11,16,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,116,2601,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,32,1117,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,172,378,|,|
2021,11,16,‰Î,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,172,378,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,128,1118,38.4,94.0
2021,11,16,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,80,1188,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,30,810,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,325,2384,77.4,160.6
2021,11,16,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,249,2539,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,69,1794,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,2714,397,12.3,149.2
2021,11,16,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,1970,375,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,570,449,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,33522,154,57.3,95.1
2021,11,16,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,33522,154,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,50,458,7.0,132.4
2021,11,16,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,50,458,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,25110,132,102.3,84.6
2021,11,16,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,25110,132,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,273935,130,121.2,127.5
2021,11,16,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,273935,130,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,348,827,51.6,144.6
2021,11,16,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,68,1890,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,39,2132,,
2021,11,16,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,241,316,46.9,91.3
2021,11,16,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,627,797,62.5,143.3
2021,11,16,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,552,847,,
2021,11,16,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,75,432,15.6,94.7
2021,11,16,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1747,750,80.6,98.0
2021,11,16,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1747,750,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1081,417,104.5,97.4
2021,11,16,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1081,417,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1631,312,123.8,96.6
2021,11,16,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1590,306,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,4761,542,609.6,98.9
2021,11,16,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,4681,542,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5902,919,160.7,88.4
2021,11,16,‰Î,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1591,666,43.2,132.7
2021,11,16,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,859,752,60.5,155.7
