”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3363,205,,
2021,10,9,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,87,148,93.5,73.6
2021,10,9,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1016,304,135.8,102.7
2021,10,9,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,446,287,,
2021,10,9,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,294,295,,
2021,10,9,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,276,340,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,53190,111,82.0,101.8
2021,10,9,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,46350,114,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1529,489,104.4,84.7
2021,10,9,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,994,413,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,391,591,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,10674,438,88.7,105.5
2021,10,9,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,8043,350,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,1549,495,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,206,355,46.3,92.9
2021,10,9,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,196,354,,
2021,10,9,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,144,681,192.0,97.6
2021,10,9,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,144,681,,
2021,10,9,“y,–k‹ãBŽs,4001,‚É‚ç,32800,,,2065,558,143.5,97.4
2021,10,9,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,1080,576,,
2021,10,9,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,630,560,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2037,172,133.7,89.1
2021,10,9,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,2035,170,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,747,909,130.8,104.6
2021,10,9,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,429,925,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,285,818,,
2021,10,9,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,33,1489,76.7,96.4
2021,10,9,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,287,192,247.4,85.3
2021,10,9,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,287,192,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,3192,408,108.3,98.1
2021,10,9,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,3024,415,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,29503,122,110.4,98.4
2021,10,9,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,22816,115,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,4780,134,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,80,1802,78.4,100.7
2021,10,9,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,80,1802,,
2021,10,9,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,19560,186,155.4,102.2
2021,10,9,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,4690,202,,
2021,10,9,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,4650,173,,
2021,10,9,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,4405,178,,
2021,10,9,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3195,181,,
2021,10,9,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,15497,147,232.7,105.8
2021,10,9,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15030,140,,
2021,10,9,“y,–k‹ãBŽs,4001,‚È‚·,34300,,,15581,226,245.1,91.1
2021,10,9,“y,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,7308,266,,
2021,10,9,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,4150,187,,
2021,10,9,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,2655,167,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,14529,381,164.5,103.5
2021,10,9,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,7816,369,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,5152,329,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,2808,921,165.4,101.5
2021,10,9,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1208,918,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,647,910,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,456,866,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4365,419,85.9,101.7
2021,10,9,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1245,352,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1110,476,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,602,387,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,598,434,,
2021,10,9,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,250,1310,147.1,93.0
2021,10,9,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,248,1315,,
2021,10,9,“y,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,670,197,37.2,115.2
2021,10,9,“y,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,670,197,,
2021,10,9,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,367,775,126.6,106.5
2021,10,9,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,151,683,,
2021,10,9,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,98,657,,
2021,10,9,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,86,902,,
2021,10,9,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,91,1414,156.9,98.7
2021,10,9,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,46,1142,,
2021,10,9,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,40,1747,,
2021,10,9,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,35201,,,5,1253,|,|
2021,10,9,“y,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,65,640,197.0,66.1
2021,10,9,“y,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,‘å@•ª,044,40,810,,
2021,10,9,“y,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŒF@–{,043,17,278,,
2021,10,9,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,5400,263,61.5,86.8
2021,10,9,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,3340,249,,
2021,10,9,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1215,282,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,35220,179,138.7,114.0
2021,10,9,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,35220,179,,
2021,10,9,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1238,226,72.1,144.9
2021,10,9,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,²@‰ê,041,328,127,,
2021,10,9,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,Ž­Ž™“‡,046,255,64,,
2021,10,9,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,246,369,,
2021,10,9,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,245,348,,
2021,10,9,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,602,372,150.1,106.6
2021,10,9,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,550,328,,
2021,10,9,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,102285,114,144.2,105.6
2021,10,9,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,100655,114,,
2021,10,9,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,500,93,71.4,100.0
2021,10,9,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,485,565,112.8,72.9
2021,10,9,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,60,2772,,
2021,10,9,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,425,254,125.0,99.2
2021,10,9,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1321,338,84.9,115.4
2021,10,9,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,680,317,,
2021,10,9,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,240,432,,
2021,10,9,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,153,203,,
2021,10,9,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,228,327,158.3,97.9
2021,10,9,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1514,741,89.7,98.1
2021,10,9,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,606,586,,
2021,10,9,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,323,945,,
2021,10,9,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,287,934,,
2021,10,9,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,599,489,182.6,102.5
2021,10,9,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,599,489,,
2021,10,9,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,6646,249,75.7,102.0
2021,10,9,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,4092,250,,
2021,10,9,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2084,248,,
2021,10,9,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,4337,400,119.6,92.2
2021,10,9,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,4331,400,,
2021,10,9,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,14758,530,126.1,88.2
2021,10,9,“y,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,3061,545,81.3,95.6
2021,10,9,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1871,739,73.8,99.7
