”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,878,397,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,,,3523,817,117.4,97.7
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2173,895,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1350,691,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,2022,126,81.2,78.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,2022,126,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,1007,952,90.7,101.6
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,55,1242,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,952,935,93.3,103.2
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1770,214,106.6,116.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1770,214,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,84299,358,162.0,97.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,84299,358,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,33773,101,98.5,101.0
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,30759,101,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,213,1575,99.1,106.8
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,209,1465,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,26360,250,126.2,116.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,21735,234,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,37048,110,90.8,105.8
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,37008,109,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,,,13228,233,106.5,125.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,7249,154,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,4339,381,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,27788,309,79.0,103.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,27682,303,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,13688,698,63.3,95.6
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,13468,682,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,11652,288,89.6,93.8
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,10883,264,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,210,929,170.7,96.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,136,783,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,72,1195,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,3117,222,122.0,120.7
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,3117,222,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,445,727,66.5,108.2
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,445,727,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,438,1400,131.5,70.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,294,1674,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,144,840,|,|
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,,,222,567,123.3,121.2
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,–kŠC“¹,001,180,462,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,33325,276,194.9,101.1
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,29325,261,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,119648,114,124.2,71.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,119648,114,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,282,462,42.0,93.5
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,160,378,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,72,612,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,14368,298,357.1,115.1
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,14368,298,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,182033,95,47.7,97.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,182033,95,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,2449,860,402.8,85.4
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,2103,939,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,343,361,107.9,95.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1192,698,108.5,118.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,853,766,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,36,1026,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,303,470,53.1,112.4
2021,10,11,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1693,736,88.7,96.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1693,736,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1095,410,96.0,102.0
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1095,410,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2019,309,66.8,102.0
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2019,309,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,2150,620,54.3,106.2
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,2051,589,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4747,936,66.5,102.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2464,788,43.2,190.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,722,918,30.6,227.8
