”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,120,482,93.8,104.6
2021,12,4,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2442,911,106.1,94.8
2021,12,4,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,794,999,,
2021,12,4,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,632,785,,
2021,12,4,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,439,991,,
2021,12,4,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,•º@ŒÉ,028,204,955,,
2021,12,4,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,38101,,,25,648,250.0,100.0
2021,12,4,“y,L“‡Žs,3401,‚È‚ß‚±,38300,,,2157,462,252.6,97.7
2021,12,4,“y,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,1222,448,,
2021,12,4,“y,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,935,482,,
2021,12,4,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,9503,275,112.7,104.2
2021,12,4,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,5718,290,,
2021,12,4,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,3250,247,,
2021,12,4,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,5833,521,170.6,98.5
2021,12,4,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,3847,505,,
2021,12,4,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,1391,508,,
2021,12,4,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4104,1140,118.2,94.7
2021,12,4,“y,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,3764,389,149.9,95.1
2021,12,4,“y,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,923,587,141.3,79.6
