”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,29,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,“Þ@—Ç,029,975,397,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,524,1808,28.5,97.3
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,245,1790,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,164,2049,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,115,1503,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,524,1808,37.5,92.7
2021,10,29,‹à,–k‹ãBŽs,4001,‚­‚è,45700,,,2320,1610,|,|
2021,10,29,‹à,–k‹ãBŽs,4001,‚­‚è,45700,ŽR@Œû,035,2320,1610,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1270,593,106.2,139.9
2021,10,29,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,1014,426,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,256,1252,,
2021,10,29,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1270,593,119.1,143.6
2021,10,29,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,1014,426,,
2021,10,29,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,256,1252,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,250,416,131.6,92.9
2021,10,29,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,180,452,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,’¹@Žæ,031,70,324,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,229,437,70.7,67.4
2021,10,29,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,225,432,,
2021,10,29,‹à,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,216,825,51.6,88.9
2021,10,29,‹à,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,44784,385,97.0,145.3
2021,10,29,‹à,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,15009,177,77.2,94.1
2021,10,29,‹à,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,2377,284,46.3,125.7
2021,10,29,‹à,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1531,144,77.2,99.3
2021,10,29,‹à,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2331,244,39.5,98.0
2021,10,29,‹à,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,20150,552,466.0,90.9
2021,10,29,‹à,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,350,342,75.1,111.4
2021,10,29,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3036,610,140.6,89.1
