”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,47160,82,154.3,95.3
2021,11,13,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,11600,87,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,11280,81,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‹{@è,045,10520,76,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,10320,80,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2503,439,128.2,101.6
2021,11,13,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1907,421,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,586,490,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,12352,420,116.6,100.2
2021,11,13,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,10498,392,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,218,402,52.8,92.4
2021,11,13,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,178,447,,
2021,11,13,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,817,639,103.4,100.9
2021,11,13,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,747,658,,
2021,11,13,“y,–k‹ãBŽs,4001,‚É‚ç,32800,,,1939,691,145.2,101.2
2021,11,13,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,690,718,,
2021,11,13,“y,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,509,627,,
2021,11,13,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,490,711,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1842,288,138.3,99.3
2021,11,13,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1270,282,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,570,294,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,150,927,77.7,98.6
2021,11,13,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,150,927,77.7,98.6
2021,11,13,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,180,126,45.6,77.3
2021,11,13,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,180,126,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,5053,264,102.3,103.1
2021,11,13,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,3101,250,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1767,293,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,22462,105,124.9,92.9
2021,11,13,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,13764,80,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5868,148,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,122,1691,128.4,100.6
2021,11,13,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,117,1758,,
2021,11,13,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,15305,242,166.6,100.0
2021,11,13,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,6700,229,,
2021,11,13,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,3845,245,,
2021,11,13,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2180,257,,
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,8662,174,349.6,88.3
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,4890,151,,
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,238,149,,
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,164,473,,
2021,11,13,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,3370,193,246.0,103.8
2021,11,13,“y,–k‹ãBŽs,4001,‚È‚·,34300,,,5130,408,101.6,103.0
2021,11,13,“y,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3500,452,,
2021,11,13,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1172,331,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,10556,361,416.4,95.3
2021,11,13,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,7112,331,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,2426,287,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3208,684,168.5,102.9
2021,11,13,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1416,688,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,1192,637,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4954,339,122.9,94.7
2021,11,13,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,2794,359,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1110,323,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,371,184,,
2021,11,13,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,252,1250,95.5,81.9
2021,11,13,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,252,1250,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,76,243,|,|
2021,11,13,“y,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,ŒF@–{,043,76,243,,
2021,11,13,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,265,811,66.3,94.7
2021,11,13,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,122,576,,
2021,11,13,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,64,1164,,
2021,11,13,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,51,661,,
2021,11,13,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,81,1896,62.8,103.2
2021,11,13,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,65,1831,,
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,4038,293,38.6,101.0
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1985,277,,
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,895,265,,
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,490,347,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,24180,202,193.0,102.0
2021,11,13,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,23770,203,,
2021,11,13,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1444,258,125.0,58.8
2021,11,13,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1019,208,,
2021,11,13,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,296,274,,
2021,11,13,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,1846,331,359.1,86.2
2021,11,13,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,940,302,,
2021,11,13,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,830,315,,
2021,11,13,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,71600,170,72.7,109.0
2021,11,13,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,69710,171,,
2021,11,13,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1630,102,92.6,93.6
2021,11,13,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,415,573,106.4,109.4
2021,11,13,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,50,2700,,
2021,11,13,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,365,282,104.3,102.2
2021,11,13,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1176,490,306.3,107.0
2021,11,13,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,936,518,,
2021,11,13,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,24,864,,
2021,11,13,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,216,326,385.7,96.2
2021,11,13,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1781,804,61.6,100.8
2021,11,13,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,646,726,,
2021,11,13,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,355,919,,
2021,11,13,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,’·@è,042,338,652,,
2021,11,13,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,337,982,,
2021,11,13,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,592,488,164.0,98.0
2021,11,13,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,592,488,,
2021,11,13,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,13212,230,137.9,103.1
2021,11,13,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,8576,222,,
2021,11,13,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,3201,241,,
2021,11,13,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6328,383,99.9,83.8
2021,11,13,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6322,383,,
2021,11,13,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,10475,644,95.8,118.8
2021,11,13,“y,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,7127,335,143.3,91.0
2021,11,13,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1396,900,112.0,103.2
