”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,14,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,22500,259,,
2021,10,14,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,255,439,106.3,91.1
2021,10,14,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,183,502,,
2021,10,14,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ŽR@—œ,019,72,279,,
2021,10,14,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,,,56603,287,83.2,96.3
2021,10,14,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,24053,285,,
2021,10,14,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,“Þ@—Ç,029,22500,259,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚·‚à‚à,44700,,,1235,561,131.0,92.1
2021,10,14,–Ø,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,1235,561,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,11361,1082,125.9,72.9
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,5796,485,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,1962,1397,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1895,2131,,
2021,10,14,–Ø,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,,,508,616,|,|
2021,10,14,–Ø,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,–kŠC“¹,001,508,616,,
2021,10,14,–Ø,ŽD–yŽs,5101,‹•ô,45206,,,1495,1145,194.4,88.8
2021,10,14,–Ø,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,1055,1080,,
2021,10,14,–Ø,ŽD–yŽs,5101,‹•ô,45206,ŽR@—œ,019,232,1383,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,9358,1097,113.4,73.0
2021,10,14,–Ø,ŽD–yŽs,5101,‚­‚è,45700,,,320,688,444.4,148.3
2021,10,14,–Ø,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,260,778,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,421,1929,98.6,91.2
2021,10,14,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,421,1929,,
2021,10,14,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,4960,482,49.6,72.0
2021,10,14,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,4952,480,,
2021,10,14,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,8,1418,160.0,51.0
2021,10,14,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,8,1418,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,4952,480,49.6,71.9
2021,10,14,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,290,412,|,|
2021,10,14,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,’·@è,042,290,412,,
2021,10,14,–Ø,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,123,714,27.3,61.6
2021,10,14,–Ø,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,44257,243,123.0,108.5
2021,10,14,–Ø,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,28357,197,121.5,95.6
2021,10,14,–Ø,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,7592,182,882.8,75.8
2021,10,14,–Ø,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1159,252,43.5,105.9
2021,10,14,–Ø,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1870,165,35.0,102.5
2021,10,14,–Ø,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,933,276,44.3,108.2
2021,10,14,–Ø,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,3497,635,298.1,108.7
2021,10,14,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,849,848,170.8,123.3
