”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,H@“c,005,9000,405,,
2021,11,20,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1050,430,38.0,144.3
2021,11,20,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1050,430,,
2021,11,20,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,,,4590,337,45.2,111.6
2021,11,20,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,H@“c,005,2400,342,,
2021,11,20,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,Â@X,002,2190,332,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,,,33299,371,99.4,108.2
2021,11,20,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,ŽR@Œ`,006,15359,308,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Â@X,002,6850,431,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,H@“c,005,6600,428,,
2021,11,20,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1320,491,17.2,175.4
2021,11,20,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,,,4532,543,81.5,132.4
2021,11,20,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,ŽR@Œ`,006,4072,484,,
2021,11,20,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,,,56576,352,130.6,95.4
2021,11,20,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,“Þ@—Ç,029,40360,353,,
2021,11,20,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,ˆ¤@•Q,038,9225,326,,
2021,11,20,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,,,53758,353,132.0,95.7
2021,11,20,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,40360,353,,
2021,11,20,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,ˆ¤@•Q,038,8250,326,,
2021,11,20,“y,‰¡•lŽs,1401,a‚ª‚«,43751,,,2818,332,108.5,94.1
2021,11,20,“y,‰¡•lŽs,1401,a‚ª‚«,43751,ŽR@Œ`,006,1843,336,,
2021,11,20,“y,‰¡•lŽs,1401,a‚ª‚«,43751,ˆ¤@•Q,038,975,326,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,,,3612,2200,422.0,101.4
2021,11,20,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2926,2418,,
2021,11,20,“y,‰¡•lŽs,1401,‹•ô,45206,,,91,1714,505.6,190.4
2021,11,20,“y,‰¡•lŽs,1401,‹•ô,45206,’·@–ì,020,91,1714,,
2021,11,20,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,3521,2212,420.2,100.7
2021,11,20,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,,,3293,2037,105.0,98.0
2021,11,20,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,“È@–Ø,009,2634,1954,,
2021,11,20,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,’·@è,042,260,2231,,
2021,11,20,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,,,1227,760,121.1,90.4
2021,11,20,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ŒF@–{,043,512,606,,
2021,11,20,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,Ã@‰ª,022,508,938,,
2021,11,20,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,,,508,938,87.4,94.9
2021,11,20,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,508,938,,
2021,11,20,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ƒƒƒ“,47299,,,719,634,166.4,98.6
2021,11,20,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,,,1116,363,85.2,97.3
2021,11,20,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,ŒF@–{,043,1116,363,,
2021,11,20,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,552,230,192.3,44.9
2021,11,20,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,432,204,,
2021,11,20,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,_“Þì,014,120,324,,
2021,11,20,“y,‰¡•lŽs,1401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,603,959,100.2,108.0
2021,11,20,“y,‰¡•lŽs,1401,—A“ü‰ÊŽÀŒv,50000,,,49939,219,183.5,108.4
2021,11,20,“y,‰¡•lŽs,1401,ƒoƒiƒi,50100,,,33842,154,220.6,129.4
2021,11,20,“y,‰¡•lŽs,1401,ƒpƒCƒiƒbƒvƒ‹,50300,,,3376,183,199.3,100.0
2021,11,20,“y,‰¡•lŽs,1401,ƒŒƒ‚ƒ“,50400,,,2743,237,97.0,116.2
2021,11,20,“y,‰¡•lŽs,1401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1642,197,118.8,72.4
2021,11,20,“y,‰¡•lŽs,1401,ƒIƒŒƒ“ƒW,50600,,,1872,213,98.4,126.0
2021,11,20,“y,‰¡•lŽs,1401,—A“üƒLƒEƒC,50800,,,3310,443,156.2,84.2
2021,11,20,“y,‰¡•lŽs,1401,—A“üƒƒƒ“,50850,,,377,270,53.9,173.1
2021,11,20,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2777,787,221.8,115.4
