”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,V‚,43310,•x@ŽR,016,3840,362,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,V‚,43310,’·@–ì,020,3690,423,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,V‚,43310,V@Šƒ,015,2150,390,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼‚È‚µ,43401,,,16276,557,94.0,98.2
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,¼—m‚È‚µ,43499,,,7822,450,181.8,98.3
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,¼—m‚È‚µ,43499,’·@–ì,020,6957,458,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚©‚«Œv,43500,,,89774,320,139.5,95.5
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚©‚«Œv,43500,˜a‰ÌŽR,030,79739,316,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,ŠÃ‚ª‚«,43700,,,4550,500,137.0,115.5
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,2540,446,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,ŠÃ‚ª‚«,43700,Šò@•Œ,021,1867,601,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,a‚ª‚«,43751,,,85224,310,139.7,93.9
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,a‚ª‚«,43751,˜a‰ÌŽR,030,79739,316,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚à‚à,44100,,,1270,689,219.0,100.1
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚à‚à,44100,’·@–ì,020,1270,689,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚·‚à‚à,44700,,,744,718,102.6,102.6
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚·‚à‚à,44700,–kŠC“¹,001,716,691,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚Ô‚Ç‚¤Œv,45000,,,29257,1754,98.5,100.1
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,21055,1692,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,8102,1914,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‹•ô,45206,,,7399,1271,95.0,100.2
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‹•ô,45206,’·@–ì,020,7399,1271,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,21858,1917,99.8,99.5
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚­‚è,45700,,,12395,1003,156.9,111.2
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚­‚è,45700,ˆ¤@•Q,038,5620,1145,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚­‚è,45700,ˆï@é,008,4730,779,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚¢‚¿‚²,46100,,,432,2873,154.8,102.0
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚¢‚¿‚²,46100,–kŠC“¹,001,203,2907,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚¢‚¿‚²,46100,’·@–ì,020,145,2974,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,ƒƒƒ“Œv,47000,,,10812,570,66.3,104.8
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,ƒƒƒ“Œv,47000,–kŠC“¹,001,8584,515,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,ƒƒƒ“Œv,47000,Ã@‰ª,022,1142,1072,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‰·Žºƒƒƒ“,47200,,,2228,781,68.3,105.4
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,1142,1072,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‰·Žºƒƒƒ“,47200,ˆï@é,008,880,430,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼ƒƒƒ“,47299,,,8584,515,65.8,104.0
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚·‚¢‚©,48100,,,1250,222,|,|
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚·‚¢‚©,48100,ˆ¤@’m,023,1250,222,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,6292,1004,158.5,101.3
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,—A“ü‰ÊŽÀŒv,50000,,,69852,299,100.9,94.6
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,ƒoƒiƒi,50100,,,23688,192,98.4,101.1
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,ƒpƒCƒiƒbƒvƒ‹,50300,,,16558,204,135.6,102.5
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,ƒŒƒ‚ƒ“,50400,,,3867,256,107.4,93.1
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3334,176,115.8,104.1
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,ƒIƒŒƒ“ƒW,50600,,,4935,223,138.5,99.1
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,—A“üƒLƒEƒC,50800,,,14369,575,74.4,108.1
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,—A“üƒƒƒ“,50850,,,947,261,135.9,71.3
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2155,834,75.1,116.5
