”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,29,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,2264,541,146.0,93.6
2021,10,29,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,2256,538,,
2021,10,29,‹à,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,8,1458,17.0,84.5
2021,10,29,‹à,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,8,1458,,
2021,10,29,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,2256,538,150.0,99.3
2021,10,29,‹à,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,253,359,129.7,47.7
2021,10,29,‹à,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,43523,274,80.3,123.4
2021,10,29,‹à,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,21250,188,56.7,100.0
2021,10,29,‹à,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,9321,186,112.8,98.9
2021,10,29,‹à,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,3064,194,343.5,72.4
2021,10,29,‹à,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1768,74,105.1,113.8
2021,10,29,‹à,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,884,279,43.9,147.6
2021,10,29,‹à,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,6275,758,238.6,123.7
2021,10,29,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,961,478,77.7,53.6
