”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,L“‡Žs,3401,‚Â‚ª‚é,42204,Â@X,002,15100,295,,
2021,10,2,“y,L“‡Žs,3401,‚Ó‚¶,42804,,,1000,359,|,|
2021,10,2,“y,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,1000,359,,
2021,10,2,“y,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,18200,379,325.0,111.8
2021,10,2,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,2063,510,15.2,128.5
2021,10,2,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‘å@•ª,044,1035,357,,
2021,10,2,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,’·@–ì,020,1000,676,,
2021,10,2,“y,L“‡Žs,3401,V‚,43310,,,1063,355,9.2,87.4
2021,10,2,“y,L“‡Žs,3401,V‚,43310,‘å@•ª,044,1035,357,,
2021,10,2,“y,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,1000,676,48.8,195.4
2021,10,2,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,,,325,478,|,|
2021,10,2,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,ŽR@Œ`,006,325,478,,
2021,10,2,“y,L“‡Žs,3401,‚©‚«Œv,43500,,,16960,341,123.2,95.5
2021,10,2,“y,L“‡Žs,3401,‚©‚«Œv,43500,˜a‰ÌŽR,030,11400,350,,
2021,10,2,“y,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,4889,300,,
2021,10,2,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,4009,304,333.0,55.5
2021,10,2,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3893,307,,
2021,10,2,“y,L“‡Žs,3401,a‚ª‚«,43751,,,12951,352,103.1,103.8
2021,10,2,“y,L“‡Žs,3401,a‚ª‚«,43751,˜a‰ÌŽR,030,11400,350,,
2021,10,2,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,7434,1305,103.0,98.3
2021,10,2,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,3845,1145,,
2021,10,2,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,2629,1355,,
2021,10,2,“y,L“‡Žs,3401,‹•ô,45206,,,192,1603,62.1,99.6
2021,10,2,“y,L“‡Žs,3401,‹•ô,45206,’·@–ì,020,177,1620,,
2021,10,2,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,7242,1297,104.9,98.7
2021,10,2,“y,L“‡Žs,3401,‚­‚è,45700,,,323,908,77.1,118.7
2021,10,2,“y,L“‡Žs,3401,‚­‚è,45700,ˆï@é,008,200,756,,
2021,10,2,“y,L“‡Žs,3401,‚­‚è,45700,ŽR@Œû,035,74,1371,,
2021,10,2,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,,,197,1743,189.4,79.3
2021,10,2,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,’·@–ì,020,126,1517,,
2021,10,2,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,L@“‡,034,71,2145,,
2021,10,2,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,413,1084,35.3,104.1
2021,10,2,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,Ã@‰ª,022,221,1426,,
2021,10,2,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,•Ÿ@ˆä,018,112,714,,
2021,10,2,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,333,1186,30.5,110.9
2021,10,2,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,221,1426,,
2021,10,2,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,•Ÿ@ˆä,018,112,714,,
2021,10,2,“y,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,80,662,100.0,100.0
2021,10,2,“y,L“‡Žs,3401,‚·‚¢‚©,48100,,,640,374,110.3,88.4
2021,10,2,“y,L“‡Žs,3401,‚·‚¢‚©,48100,’¹@Žæ,031,350,346,,
2021,10,2,“y,L“‡Žs,3401,‚·‚¢‚©,48100,’·@è,042,290,407,,
2021,10,2,“y,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1893,1056,104.9,99.8
2021,10,2,“y,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,21748,258,106.2,97.4
2021,10,2,“y,L“‡Žs,3401,ƒoƒiƒi,50100,,,12767,192,98.6,99.5
2021,10,2,“y,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,4230,195,191.4,92.9
2021,10,2,“y,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,604,343,79.4,79.6
2021,10,2,“y,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,271,247,51.7,121.7
2021,10,2,“y,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,1188,253,120.0,94.1
2021,10,2,“y,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,1572,623,96.5,106.7
2021,10,2,“y,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,108,214,57.1,102.4
2021,10,2,“y,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1007,744,81.8,120.2
