”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,15,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,15078,324,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,315,254,47.9,118.7
2021,10,15,‹à,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,315,254,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,,,16744,319,207.9,109.2
2021,10,15,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,13459,340,,
2021,10,15,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,19515,239,74.2,91.2
2021,10,15,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,7907,389,56.0,93.5
2021,10,15,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,5610,444,,
2021,10,15,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,–kŠC“¹,001,1570,164,,
2021,10,15,‹à,ŽD–yŽs,5101,V‚,43310,,,5945,437,65.7,96.7
2021,10,15,‹à,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,5610,444,,
2021,10,15,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,1962,243,38.7,69.2
2021,10,15,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,122,365,13.2,176.3
2021,10,15,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,77,263,,
2021,10,15,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,’·@–ì,020,45,540,,
2021,10,15,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,,,36928,291,64.9,101.0
2021,10,15,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,15800,294,,
2021,10,15,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,15623,265,,
2021,10,15,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,432,435,169.4,99.1
2021,10,15,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,190,516,,
2021,10,15,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,Šò@•Œ,021,162,403,,
2021,10,15,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,,,36496,289,64.5,100.7
2021,10,15,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,15800,294,,
2021,10,15,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,“Þ@—Ç,029,15623,265,,
2021,10,15,‹à,ŽD–yŽs,5101,‚·‚à‚à,44700,,,832,651,67.4,116.0
2021,10,15,‹à,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,832,651,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,4191,877,36.9,81.1
2021,10,15,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,2735,363,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,707,1998,,
2021,10,15,‹à,ŽD–yŽs,5101,‹•ô,45206,,,183,1359,12.2,118.7
2021,10,15,‹à,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,155,1325,,
2021,10,15,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,4009,855,42.8,77.9
2021,10,15,‹à,ŽD–yŽs,5101,‚­‚è,45700,,,210,732,65.6,106.4
2021,10,15,‹à,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,210,732,,
2021,10,15,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,124,1581,29.5,82.0
2021,10,15,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,124,1581,,
2021,10,15,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,4112,462,82.9,95.9
2021,10,15,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,4112,462,,
2021,10,15,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,4112,462,83.0,96.3
2021,10,15,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,238,430,82.1,104.4
2021,10,15,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,150,423,,
2021,10,15,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,’·@è,042,88,442,,
2021,10,15,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,18,1050,|,|
2021,10,15,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,@ì,037,18,1050,,
2021,10,15,‹à,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,207,1498,168.3,209.8
2021,10,15,‹à,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,42392,237,95.8,97.5
2021,10,15,‹à,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,22669,194,79.9,98.5
2021,10,15,‹à,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,9516,185,125.3,101.6
2021,10,15,‹à,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1125,198,97.1,78.6
2021,10,15,‹à,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1530,169,81.8,102.4
2021,10,15,‹à,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,2960,257,317.3,93.1
2021,10,15,‹à,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,3470,585,99.2,92.1
2021,10,15,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1122,557,132.2,65.7
