”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,2,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,60,1381,85.7,96.6
2021,11,2,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,60,1381,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3900,314,161.6,105.7
2021,11,2,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3700,307,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,38155,63,89.7,105.0
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,18045,65,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,17010,61,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1053,434,94.8,92.9
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,893,444,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2681,231,77.7,77.8
2021,11,2,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2508,232,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,18,337,94.7,126.2
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,936,247,166.0,99.6
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,426,251,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,258,241,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,252,244,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,45189,106,86.0,105.0
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,19075,89,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,11410,114,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,7020,120,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1772,638,101.9,98.5
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1126,627,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,584,625,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,21475,341,157.5,90.0
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,13395,259,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,6808,445,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,,,12,1296,|,|
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,12,1296,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,411,464,171.3,100.0
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,401,467,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,585,683,76.7,90.0
2021,11,2,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,467,716,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,118,551,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,,,1016,688,90.7,97.9
2021,11,2,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,675,709,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,215,669,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,943,160,188.6,77.3
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,940,150,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,218,1057,111.2,95.2
2021,11,2,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,218,1057,113.5,94.7
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,532,159,271.4,83.7
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,532,159,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4302,437,136.0,90.7
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1926,466,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,1296,461,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,720,417,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,30690,159,143.1,95.8
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,18160,131,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,6814,235,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,131,1888,177.0,92.7
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,131,1888,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,15020,263,104.1,87.4
2021,11,2,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,3280,276,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2970,238,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2585,298,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,2465,233,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,2415,261,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,6101,141,66.4,116.5
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,5810,129,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,,,8280,340,115.3,102.4
2021,11,2,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,5929,368,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1047,321,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,11244,456,95.7,91.9
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,8173,432,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,1756,360,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,4713,567,222.0,100.5
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2452,569,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,1570,551,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4454,329,117.2,110.8
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1816,326,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,954,354,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,²@‰ê,041,360,186,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,337,184,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‚@’m,039,264,268,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,194,1745,87.4,114.2
2021,11,2,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,194,1745,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,90,184,|,|
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,90,184,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,312,814,94.3,107.7
2021,11,2,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,118,1010,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,110,549,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,54,659,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,159,1578,155.9,98.3
2021,11,2,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,153,1583,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,14770,343,74.6,115.1
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ˆï@é,008,4750,396,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,3660,351,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,3280,287,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1260,352,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,51400,182,240.9,100.0
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,27400,189,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,’·@è,042,24000,175,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2037,252,132.8,100.4
2021,11,2,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1327,217,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,455,298,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,1382,296,13.7,110.4
2021,11,2,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1020,229,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,210,273,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,52505,165,84.1,116.2
2021,11,2,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,50065,169,,
2021,11,2,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2440,93,141.9,98.9
2021,11,2,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,560,818,48.7,80.8
2021,11,2,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,160,2133,,
2021,11,2,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,400,292,54.8,110.2
2021,11,2,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,844,502,86.1,114.6
2021,11,2,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,300,470,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,Ž­Ž™“‡,046,240,713,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,160,367,,
2021,11,2,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,144,367,61.0,113.6
2021,11,2,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1569,1033,111.9,96.6
2021,11,2,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,495,990,,
2021,11,2,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,410,1156,,
2021,11,2,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,408,1061,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,1117,478,99.0,99.6
2021,11,2,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,1093,479,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,17759,189,123.6,95.5
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,15107,181,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,9435,390,117.5,117.1
2021,11,2,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,9017,374,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,13014,626,72.9,127.2
2021,11,2,‰Î,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,5326,457,73.5,162.6
2021,11,2,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2124,851,48.6,267.6
