”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,12060,512,251.8,107.1
2021,11,13,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,8150,528,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,3910,477,,
2021,11,13,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,6785,379,56.9,90.9
2021,11,13,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,100,627,21.5,134.8
2021,11,13,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,100,627,,
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,10904,346,58.2,131.1
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,V@Šƒ,015,4500,439,,
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,2570,240,,
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,1965,277,,
2021,11,13,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,4574,262,140.8,61.4
2021,11,13,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2570,240,,
2021,11,13,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,1885,278,,
2021,11,13,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,,,6330,406,40.9,176.5
2021,11,13,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,V@Šƒ,015,4500,439,,
2021,11,13,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,950,311,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,673,1578,254.9,92.7
2021,11,13,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,434,1806,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,139,1517,,
2021,11,13,“y,–k‹ãBŽs,4001,‹•ô,45206,,,298,1629,|,|
2021,11,13,“y,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,298,1629,,
2021,11,13,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,375,1536,142.0,90.2
2021,11,13,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,394,2772,241.7,83.3
2021,11,13,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,217,3425,,
2021,11,13,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,149,1886,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1666,515,91.1,79.5
2021,11,13,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,1087,412,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,385,383,,
2021,11,13,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,884,580,85.9,80.7
2021,11,13,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,385,383,,
2021,11,13,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,305,338,,
2021,11,13,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,194,1352,,
2021,11,13,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,782,441,|,|
2021,11,13,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,100,445,25.6,123.3
2021,11,13,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,100,445,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,37,1751,6.4,274.9
2021,11,13,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,37,1751,,
2021,11,13,“y,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,441,662,80.3,102.3
2021,11,13,“y,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,52913,234,225.3,96.7
2021,11,13,“y,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,42430,172,271.6,92.5
2021,11,13,“y,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,930,258,|,|
2021,11,13,“y,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1248,309,104.5,177.6
2021,11,13,“y,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,765,210,34.8,295.8
2021,11,13,“y,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1115,266,107.1,101.1
2021,11,13,“y,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2770,642,204.3,110.1
2021,11,13,“y,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,50,359,|,|
2021,11,13,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3605,614,173.7,94.2
