”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,8,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,,,250,432,|,|
2021,11,8,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,250,432,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,,,5268,367,96.4,113.6
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,4674,382,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,13941,285,95.5,117.3
2021,11,8,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,6865,454,2746.0,105.1
2021,11,8,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,6835,456,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,6865,454,2746.0,105.1
2021,11,8,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,1950,474,46.5,109.0
2021,11,8,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,1950,474,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,,,39682,333,69.4,103.4
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,24525,313,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,14700,359,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,345,491,690.0,90.9
2021,11,8,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@•Q,038,225,581,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ŽR@—œ,019,120,322,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,,,39337,332,68.8,103.1
2021,11,8,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,24525,313,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,14700,359,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,5640,1013,128.0,84.6
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,2948,389,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,969,2399,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,922,1530,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,,,383,966,138.8,90.4
2021,11,8,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,360,930,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,5257,1016,127.3,84.2
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,,,10,1728,50.0,96.9
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,10,1728,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,2217,2241,255.1,83.5
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,2068,2248,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,7,1851,1.5,255.3
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,7,1851,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,7,1851,12.5,127.1
2021,11,8,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,7,1851,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,20,799,|,|
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,20,799,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,144,840,|,|
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,144,840,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,163,1416,254.7,65.5
2021,11,8,ŒŽ,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,54912,223,114.3,106.2
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,35993,203,132.6,104.1
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,3810,171,52.7,95.0
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,3907,177,245.6,137.2
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,6371,131,90.5,157.8
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,1003,236,128.3,114.0
2021,11,8,ŒŽ,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2414,615,83.2,118.3
2021,11,8,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1415,708,104.0,93.0
