”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,2862,290,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,4122,374,56.0,106.3
2021,12,16,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,10,1188,100.0,220.0
2021,12,16,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,V@Šƒ,015,10,1188,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,,,3390,209,339.0,67.6
2021,12,16,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,•Ÿ@“‡,007,3390,209,,
2021,12,16,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,,,3390,209,339.0,67.6
2021,12,16,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,•Ÿ@“‡,007,3390,209,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2341,2208,108.3,131.5
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1168,3141,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,835,572,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2341,2208,108.3,131.5
2021,12,16,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,9839,2257,171.4,104.3
2021,12,16,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,6434,2131,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1017,2750,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,Ã@‰ª,022,846,2480,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,1060,881,118.6,101.4
2021,12,16,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,825,850,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,‹{@è,045,104,827,,
2021,12,16,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,539,907,116.7,97.8
2021,12,16,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,ŒF@–{,043,504,825,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒAƒ“ƒfƒX,47213,,,25,942,31.3,90.8
2021,12,16,–Ø,ŽD–yŽs,5101,ƒAƒ“ƒfƒX,47213,ŒF@–{,043,25,942,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,496,850,140.9,112.4
2021,12,16,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,24,778,43.6,198.0
2021,12,16,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,24,778,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1143,651,692.7,103.5
2021,12,16,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,“È@–Ø,009,538,363,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,317,1127,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,288,664,,
2021,12,16,–Ø,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,47349,227,86.0,100.0
2021,12,16,–Ø,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,34123,197,110.0,98.0
2021,12,16,–Ø,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,4103,191,******,77.0
2021,12,16,–Ø,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,752,424,38.8,117.8
2021,12,16,–Ø,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1258,241,20.3,108.1
2021,12,16,–Ø,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,464,311,60.6,113.5
2021,12,16,–Ø,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1115,512,77.8,108.2
2021,12,16,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,5534,349,40.6,144.8
