”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1010,419,,
2021,12,11,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,,,1210,359,10.9,111.5
2021,12,11,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,Â@X,002,1210,359,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,,,27850,352,208.6,88.4
2021,12,11,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,’·@–ì,020,15200,271,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,9200,434,,
2021,12,11,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1668,574,143.8,136.3
2021,12,11,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,1810,301,822.7,81.6
2021,12,11,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,1810,301,,
2021,12,11,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,1810,301,822.7,81.6
2021,12,11,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,1240,456,413.3,87.4
2021,12,11,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,1240,456,,
2021,12,11,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,,,3743,277,55.4,93.3
2021,12,11,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,1730,209,,
2021,12,11,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,‹ž@“s,026,1023,317,,
2021,12,11,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,ˆ¤@•Q,038,890,346,,
2021,12,11,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,2753,249,40.7,83.8
2021,12,11,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,1730,209,,
2021,12,11,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,‹ž@“s,026,1023,317,,
2021,12,11,“y,‹ž“sŽs,2601,a‚ª‚«,43751,,,990,355,|,|
2021,12,11,“y,‹ž“sŽs,2601,a‚ª‚«,43751,ˆ¤@•Q,038,890,346,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,274,2590,47.9,90.7
2021,12,11,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,178,2921,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@Œ`,006,54,2700,,
2021,12,11,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,274,2590,47.9,90.7
2021,12,11,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,6593,2244,110.8,100.8
2021,12,11,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,1975,1993,,
2021,12,11,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1925,2543,,
2021,12,11,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ŒF@–{,043,1268,2171,,
2021,12,11,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,²@‰ê,041,480,2280,,
2021,12,11,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,2183,790,339.5,69.5
2021,12,11,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,ŒF@–{,043,1476,649,,
2021,12,11,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,359,1364,,
2021,12,11,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,545,1148,96.8,97.6
2021,12,11,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,359,1364,,
2021,12,11,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,‚@’m,039,186,732,,
2021,12,11,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,1638,671,2047.5,77.7
2021,12,11,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,,,713,639,15.7,108.5
2021,12,11,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,364,479,,
2021,12,11,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,ˆ¤@•Q,038,142,997,,
2021,12,11,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,140,506,,
2021,12,11,“y,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,60,1696,75.0,88.5
2021,12,11,“y,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,35707,227,152.7,102.3
2021,12,11,“y,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,16030,156,102.3,102.0
2021,12,11,“y,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,7440,144,476.9,106.7
2021,12,11,“y,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,2560,360,204.6,111.1
2021,12,11,“y,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,6120,341,582.9,164.7
2021,12,11,“y,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,2465,279,190.8,101.5
2021,12,11,“y,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,154,332,100.0,110.7
2021,12,11,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,939,847,39.6,136.4
