”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,847,1607,,
2021,11,13,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,771,2549,,
2021,11,13,“y,ŽD–yŽs,5101,‹•ô,45206,,,331,881,1838.9,58.7
2021,11,13,“y,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,320,861,,
2021,11,13,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2909,1401,92.2,185.8
2021,11,13,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,1775,2070,121.2,99.7
2021,11,13,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,1555,2092,,
2021,11,13,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,103,943,332.3,67.8
2021,11,13,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ç@—t,012,55,908,,
2021,11,13,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,18,1081,,
2021,11,13,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,16,587,,
2021,11,13,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,103,943,332.3,67.8
2021,11,13,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,ç@—t,012,55,908,,
2021,11,13,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,18,1081,,
2021,11,13,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,ŒF@–{,043,16,587,,
2021,11,13,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,10,624,18.2,151.5
2021,11,13,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,10,624,,
2021,11,13,“y,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,106,1872,311.8,59.6
2021,11,13,“y,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,41039,236,122.5,106.3
2021,11,13,“y,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,27530,194,118.8,103.2
2021,11,13,“y,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,3177,153,89.4,74.6
2021,11,13,“y,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,2739,185,199.8,74.9
2021,11,13,“y,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1241,173,62.9,111.6
2021,11,13,“y,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,698,228,107.4,80.0
2021,11,13,“y,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,3951,460,287.3,78.8
2021,11,13,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1703,680,120.7,132.6
