”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,55200,110,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1414,236,112.4,84.0
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1154,260,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,4148,237,76.2,61.2
2021,10,7,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,4140,237,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,40,262,571.4,56.5
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,954,306,107.2,86.4
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,324,358,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,270,292,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,210,334,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,94480,113,131.3,93.4
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,80660,113,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1842,571,119.1,83.8
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1035,532,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,471,635,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,11854,418,83.4,103.0
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,8874,344,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,1507,451,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,235,393,28.5,92.5
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,225,394,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,180,698,165.1,93.7
2021,10,7,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,180,698,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,,,1399,593,107.5,99.2
2021,10,7,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,825,610,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,245,617,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,ŒF@–{,043,220,515,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1812,208,111.6,89.7
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1810,206,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,619,907,83.5,102.6
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,405,860,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,150,833,,
2021,10,7,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,49,1563,125.6,102.2
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,44,292,33.3,154.5
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,44,292,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4820,403,105.0,90.8
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,4562,407,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,27306,142,97.6,84.0
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,19830,136,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,4420,125,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,161,1818,70.6,134.1
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,153,1892,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,21341,181,108.7,105.2
2021,10,7,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,5910,163,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,5170,197,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,3285,199,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,3110,163,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,9668,157,52.1,104.0
2021,10,7,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,9300,148,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,,,13323,186,121.1,81.9
2021,10,7,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,5679,196,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,4292,158,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,2253,180,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,18428,366,101.1,100.0
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,12221,367,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,5240,337,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3220,935,85.3,98.4
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1425,947,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,624,897,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,581,892,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,6893,421,113.7,102.9
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1842,342,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,1075,364,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,946,441,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ˆï@é,008,720,486,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Â@X,002,416,391,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,216,1284,111.9,95.3
2021,10,7,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,206,1316,,
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,3480,167,214.8,94.4
2021,10,7,–Ø,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,3410,163,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,432,847,95.4,102.8
2021,10,7,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,147,823,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,116,760,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‘å@•ª,044,97,595,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,54,1714,75.0,82.9
2021,10,7,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,29,2026,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,20,1408,,
2021,10,7,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,35201,,,5,1123,27.8,93.6
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,15,814,55.6,74.5
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,•Ÿ@‰ª,040,10,574,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŒQ@”n,010,5,1296,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,9900,245,109.4,88.1
2021,10,7,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4650,236,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2510,266,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,2045,227,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,17260,185,61.2,96.9
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,17260,185,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,3984,255,166.9,77.0
2021,10,7,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,2028,269,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,1896,242,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,16566,315,907.2,98.1
2021,10,7,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,8990,305,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,7520,322,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,105095,125,92.3,112.6
2021,10,7,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,103935,125,,
2021,10,7,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,760,93,52.1,104.5
2021,10,7,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,788,1181,81.7,240.0
2021,10,7,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,320,2454,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,28,1093,,
2021,10,7,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,440,260,50.9,102.4
2021,10,7,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,2120,408,88.8,82.9
2021,10,7,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,1460,403,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,240,497,,
2021,10,7,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,280,334,120.7,93.6
2021,10,7,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1721,770,120.8,97.8
2021,10,7,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,554,554,,
2021,10,7,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,542,879,,
2021,10,7,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,419,907,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,746,491,66.7,100.8
2021,10,7,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,746,491,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,8248,241,81.3,90.9
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,5255,236,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1442,273,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,4405,422,100.8,97.0
2021,10,7,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,4399,422,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,13938,559,95.9,88.0
2021,10,7,–Ø,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,4866,532,91.0,101.7
2021,10,7,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,3332,668,122.0,80.0
