”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,3182,336,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,1705,193,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,ŒF@–{,043,896,433,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,5783,309,136.1,107.3
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3182,336,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,1705,193,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,,,755,286,17.5,91.7
2021,10,11,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,640,211,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚·‚à‚à,44700,,,360,851,250.0,101.7
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚·‚à‚à,44700,–kŠC“¹,001,360,851,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,3691,1526,145.0,99.0
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2775,1539,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,645,1528,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,,,1770,1284,192.0,90.7
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,1770,1284,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1921,1750,118.4,108.6
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚­‚è,45700,,,144,855,49.8,107.4
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚­‚è,45700,ˆï@é,008,100,791,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚­‚è,45700,‹{@è,045,44,1001,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2991,528,113.8,101.0
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’¹@Žæ,031,1400,521,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1190,465,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1215,481,83.2,93.0
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,1190,465,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,1776,560,155.2,105.7
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,855,266,|,|
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,’·@è,042,855,266,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,937,841,82.3,96.6
2021,10,11,ŒŽ,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,35074,242,33.8,78.3
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,25122,184,39.4,106.4
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,700,231,24.1,107.4
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1262,236,92.3,91.5
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1092,193,68.3,100.0
2021,10,11,ŒŽ,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2805,252,127.9,87.8
2021,10,11,ŒŽ,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2444,604,8.4,101.0
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1649,611,56.2,100.8
