”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,25,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,15,418,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,,,33383,323,83.5,108.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,14175,341,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,11025,310,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,6998,293,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚·‚à‚à,44700,,,648,524,105.9,89.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,648,524,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,7376,1032,129.0,100.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,3799,397,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1698,2073,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,1437,1393,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,,,841,1123,117.5,98.3
2021,10,25,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,680,1059,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,6535,1020,130.6,100.8
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,,,28,1304,90.3,113.1
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,20,1566,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,–kŠC“¹,001,8,648,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,219,2056,206.6,112.7
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,219,2056,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,879,625,103.7,106.3
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,856,600,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,23,1526,|,|
2021,10,25,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,23,1526,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,856,600,100.9,102.0
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,815,455,|,|
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,’·@–ì,020,710,400,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,176,860,550.0,30.3
2021,10,25,ŒŽ,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,45586,261,119.8,111.5
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,29284,201,114.4,103.1
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,4567,181,190.3,89.6
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,2575,172,97.6,81.1
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2482,122,128.1,117.3
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,960,264,46.4,123.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,4904,670,326.7,109.1
2021,10,25,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,814,1104,42.9,160.5
