”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,•Ÿ@‰ª,040,2600,291,,
2021,12,4,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,‹ž@“s,026,1076,341,,
2021,12,4,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,9316,287,85.9,88.3
2021,12,4,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,5640,275,,
2021,12,4,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2600,291,,
2021,12,4,“y,‹ž“sŽs,2601,a‚ª‚«,43751,,,1060,294,1060.0,63.0
2021,12,4,“y,‹ž“sŽs,2601,a‚ª‚«,43751,ˆ¤@•Q,038,690,346,,
2021,12,4,“y,‹ž“sŽs,2601,a‚ª‚«,43751,“¿@“‡,036,260,127,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,740,2598,86.2,98.0
2021,12,4,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,503,3004,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,183,1453,,
2021,12,4,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,740,2598,86.2,98.0
2021,12,4,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,4861,2249,123.8,100.4
2021,12,4,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,1360,1979,,
2021,12,4,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ŒF@–{,043,1235,2281,,
2021,12,4,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1161,2592,,
2021,12,4,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@è,042,375,1961,,
2021,12,4,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,324,1331,47.5,161.9
2021,12,4,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,198,1715,,
2021,12,4,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,‚@’m,039,126,727,,
2021,12,4,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,306,1367,46.1,165.7
2021,12,4,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,198,1715,,
2021,12,4,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,‚@’m,039,108,728,,
2021,12,4,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,18,720,100.0,100.0
2021,12,4,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,15,230,25.0,113.3
2021,12,4,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,15,230,,
2021,12,4,“y,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,204,547,82.9,56.2
2021,12,4,“y,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,11184,303,40.1,156.2
2021,12,4,“y,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,3760,214,83.6,162.1
2021,12,4,“y,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,1096,343,1826.7,43.6
2021,12,4,“y,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1455,208,|,|
2021,12,4,“y,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,3128,229,204.4,78.2
2021,12,4,“y,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,308,318,115.8,116.9
2021,12,4,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1437,762,57.6,141.9
