”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,,,1627,376,115.0,109.9
2021,11,20,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ç@—t,012,579,183,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆï@é,008,441,528,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,203,448,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,Ã@‰ª,022,203,412,,
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,,,3011,447,108.6,99.6
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ŒQ@”n,010,966,446,,
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ç@—t,012,791,499,,
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,594,337,,
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,é@‹Ê,011,201,448,,
2021,11,20,“y,‰¡•lŽs,1401,‚É‚ç,32800,,,6169,811,122.3,102.9
2021,11,20,“y,‰¡•lŽs,1401,‚É‚ç,32800,‚@’m,039,2860,854,,
2021,11,20,“y,‰¡•lŽs,1401,‚É‚ç,32800,“È@–Ø,009,1900,817,,
2021,11,20,“y,‰¡•lŽs,1401,‚É‚ç,32800,ˆï@é,008,748,733,,
2021,11,20,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,,,7366,201,103.6,99.5
2021,11,20,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,2920,212,,
2021,11,20,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,2303,182,,
2021,11,20,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1700,205,,
2021,11,20,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,2436,708,102.9,92.1
2021,11,20,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33101,,,2436,708,102.9,92.1
2021,11,20,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,,,4717,211,152.7,105.5
2021,11,20,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,1227,182,,
2021,11,20,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,1034,285,,
2021,11,20,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,982,191,,
2021,11,20,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒQ@”n,010,762,186,,
2021,11,20,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,,,33150,325,173.4,100.6
2021,11,20,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,8502,350,,
2021,11,20,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,@ì,037,3954,411,,
2021,11,20,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,ˆ¤@’m,023,3905,262,,
2021,11,20,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,3495,382,,
2021,11,20,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,_“Þì,014,2192,160,,
2021,11,20,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33301,,,60,475,46.2,99.2
2021,11,20,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,,,61546,140,127.4,106.1
2021,11,20,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,ˆï@é,008,43880,130,,
2021,11,20,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,@ì,037,6430,131,,
2021,11,20,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,,,356,1802,121.9,99.7
2021,11,20,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ˆï@é,008,120,1863,,
2021,11,20,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ç@—t,012,102,1685,,
2021,11,20,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,Ã@‰ª,022,73,1746,,
2021,11,20,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,,,42526,287,121.0,102.5
2021,11,20,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‚@’m,039,14719,324,,
2021,11,20,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,‹{@è,045,8500,290,,
2021,11,20,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŒQ@”n,010,7816,278,,
2021,11,20,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,é@‹Ê,011,3446,226,,
2021,11,20,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,,,20491,162,81.1,95.9
2021,11,20,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15850,141,,
2021,11,20,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,ŒQ@”n,010,362,417,,
2021,11,20,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,‹{@è,045,282,547,,
2021,11,20,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,34201,,,3670,175,127.0,95.1
2021,11,20,“y,‰¡•lŽs,1401,‚È‚·,34300,,,19337,386,113.2,99.7
2021,11,20,“y,‰¡•lŽs,1401,‚È‚·,34300,‚@’m,039,13349,367,,
2021,11,20,“y,‰¡•lŽs,1401,‚È‚·,34300,•Ÿ@‰ª,040,2551,475,,
2021,11,20,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,,,32522,463,140.7,102.2
2021,11,20,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ŒF@–{,043,16283,485,,
2021,11,20,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ç@—t,012,5357,389,,
2021,11,20,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,“È@–Ø,009,2921,545,,
2021,11,20,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ˆ¤@’m,023,2370,499,,
2021,11,20,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,,,15954,708,150.3,108.1
2021,11,20,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,5844,679,,
2021,11,20,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,4015,788,,
2021,11,20,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,Ã@‰ª,022,2112,704,,
2021,11,20,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,1262,726,,
2021,11,20,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,,,13476,364,95.7,94.5
2021,11,20,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ˆï@é,008,4461,361,,
2021,11,20,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,‚@’m,039,3555,408,,
2021,11,20,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,2058,332,,
2021,11,20,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Šâ@Žè,003,1113,184,,
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,,,342,1515,70.8,87.2
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,260,1529,,
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,ç@—t,012,40,1430,,
2021,11,20,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,2034,901,190.4,99.8
2021,11,20,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,751,892,,
2021,11,20,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,’·@è,042,728,966,,
2021,11,20,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,‰«@“ê,047,360,781,,
2021,11,20,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,738,1693,129.7,97.5
2021,11,20,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,475,1763,,
2021,11,20,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,’·@è,042,150,1771,,
2021,11,20,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,35201,,,5,1452,250.0,80.0
2021,11,20,“y,‰¡•lŽs,1401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,12,1485,300.0,110.0
2021,11,20,“y,‰¡•lŽs,1401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,12,1485,,
2021,11,20,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,,,123,1175,103.4,105.5
2021,11,20,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,Ã@‰ª,022,123,1175,,
2021,11,20,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,,,32768,238,111.3,93.3
2021,11,20,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ç@—t,012,18875,245,,
2021,11,20,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ˆï@é,008,13618,226,,
2021,11,20,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,,,18019,226,124.2,115.3
2021,11,20,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,18019,226,,
2021,11,20,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,,,9610,240,79.5,102.6
2021,11,20,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,6748,242,,
2021,11,20,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,945,132,,
2021,11,20,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,,,12278,324,271.3,102.5
2021,11,20,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,6652,286,,
2021,11,20,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4400,329,,
2021,11,20,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,,,53401,197,95.9,105.3
2021,11,20,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,48489,202,,
2021,11,20,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36620,,,3437,122,128.7,109.9
2021,11,20,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,,,2269,781,113.5,71.5
2021,11,20,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,Â@X,002,592,1962,,
2021,11,20,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,ç@—t,012,8,1382,,
2021,11,20,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36701,,,1669,359,142.2,94.7
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,,,2097,622,106.1,111.9
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‚@’m,039,916,811,,
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,168,818,,
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ç@—t,012,112,509,,
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,’·@è,042,38,864,,
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,_“Þì,014,12,504,,
2021,11,20,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,37201,,,851,387,81.6,116.9
2021,11,20,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,,,8397,955,114.8,96.3
2021,11,20,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,H@“c,005,4079,1111,,
2021,11,20,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,Šâ@Žè,003,2056,828,,
2021,11,20,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,•Ÿ@“‡,007,729,697,,
2021,11,20,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,38101,,,134,576,186.1,91.9
2021,11,20,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,,,3711,450,114.4,98.9
2021,11,20,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,’·@–ì,020,1865,425,,
2021,11,20,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŽR@Œ`,006,945,521,,
2021,11,20,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŒQ@”n,010,440,415,,
2021,11,20,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,,,14273,264,133.8,99.6
2021,11,20,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,12953,266,,
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,,,10019,467,125.3,100.4
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,’·@–ì,020,7537,482,,
2021,11,20,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,ˆï@é,008,1126,343,,
2021,11,20,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,30419,645,120.6,101.1
2021,11,20,“y,‰¡•lŽs,1401,—A“ü–ìØŒv,39100,,,18508,338,111.9,93.6
2021,11,20,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü–ìØ,39200,,,6246,388,100.8,99.0
