”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2580,401,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,2772,479,101.5,118.0
2021,12,16,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,2740,480,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,12740,453,172.0,97.8
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,7040,416,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,5700,499,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,220,503,21.8,105.7
2021,12,16,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,61,963,141.9,142.5
2021,12,16,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,V@Šƒ,015,36,1257,,
2021,12,16,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,25,540,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,7895,340,44.2,109.3
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,3240,418,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,2900,311,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,1755,243,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,4995,357,28.8,114.4
2021,12,16,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3240,418,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,1755,243,,
2021,12,16,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,,,2900,311,580.0,120.1
2021,12,16,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,2900,311,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,219,2080,132.7,208.6
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,Â@X,002,100,680,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,64,3456,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,55,3024,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,219,2080,132.7,208.6
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,6465,2455,100.5,103.4
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,3890,2704,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,’·@è,042,1171,1998,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,680,2213,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,885,542,53.6,72.7
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,878,529,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,885,542,67.1,73.2
2021,12,16,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,878,529,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,130,485,54.2,109.5
2021,12,16,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,130,485,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1272,828,93.0,146.3
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,1272,828,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,277,992,128.2,224.4
2021,12,16,–Ø,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,36562,223,105.7,94.5
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,18315,171,98.9,103.0
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,7430,186,|,|
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1131,305,52.5,124.5
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2480,240,38.4,117.1
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,4189,226,208.6,87.6
2021,12,16,–Ø,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,1898,546,118.8,96.6
2021,12,16,–Ø,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,14,347,2.1,106.4
2021,12,16,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1105,651,34.7,129.9
