”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,’·@–ì,020,15580,119,,
2021,11,6,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4109,557,146.2,98.4
2021,11,6,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,2763,536,,
2021,11,6,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,’¹@Žæ,031,520,577,,
2021,11,6,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,391,635,,
2021,11,6,“y,L“‡Žs,3401,‚Ë‚¬,31900,,,8773,444,120.8,99.1
2021,11,6,“y,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,4304,378,,
2021,11,6,“y,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,1838,622,,
2021,11,6,“y,L“‡Žs,3401,‚Ë‚¬,31900,‘å@•ª,044,699,542,,
2021,11,6,“y,L“‡Žs,3401,‚Ë‚¬,31900,“‡@ª,032,617,343,,
2021,11,6,“y,L“‡Žs,3401,‚Ó‚«,32300,,,120,419,230.8,105.0
2021,11,6,“y,L“‡Žs,3401,‚Ó‚«,32300,ˆ¤@’m,023,120,419,,
2021,11,6,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,246,551,103.4,93.9
2021,11,6,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,230,521,,
2021,11,6,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,814,690,127.8,104.7
2021,11,6,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,512,650,,
2021,11,6,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,222,740,,
2021,11,6,“y,L“‡Žs,3401,‚É‚ç,32800,,,2992,824,141.4,110.2
2021,11,6,“y,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,2190,876,,
2021,11,6,“y,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,750,692,,
2021,11,6,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,660,263,88.1,99.2
2021,11,6,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,650,252,,
2021,11,6,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,130,1053,100.0,102.1
2021,11,6,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,130,1053,100.0,102.1
2021,11,6,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,48,235,13.3,100.4
2021,11,6,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,L@“‡,034,48,235,,
2021,11,6,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,8113,406,133.2,102.5
2021,11,6,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2982,461,,
2021,11,6,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,2880,392,,
2021,11,6,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,954,371,,
2021,11,6,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,22634,129,111.3,86.6
2021,11,6,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@è,042,11280,101,,
2021,11,6,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,4218,209,,
2021,11,6,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,3000,132,,
2021,11,6,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,73,3134,90.1,124.9
2021,11,6,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,’·@–ì,020,35,2145,,
2021,11,6,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,L@“‡,034,32,4345,,
2021,11,6,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,14904,292,142.5,103.2
2021,11,6,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,6395,292,,
2021,11,6,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‹{@è,045,3460,295,,
2021,11,6,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,L@“‡,034,2419,291,,
2021,11,6,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,4970,117,50.1,80.1
2021,11,6,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,4800,106,,
2021,11,6,“y,L“‡Žs,3401,‚È‚·,34300,,,3321,395,111.1,112.9
2021,11,6,“y,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,1705,424,,
2021,11,6,“y,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,833,359,,
2021,11,6,“y,L“‡Žs,3401,‚È‚·,34300,’·@è,042,451,384,,
2021,11,6,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,6865,482,141.5,98.0
2021,11,6,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,3592,522,,
2021,11,6,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,2640,432,,
2021,11,6,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,5402,648,129.0,100.9
2021,11,6,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2399,622,,
2021,11,6,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1659,608,,
2021,11,6,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,’¹@Žæ,031,492,662,,
2021,11,6,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,4030,365,172.9,100.3
2021,11,6,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1886,351,,
2021,11,6,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‹{@è,045,1043,405,,
2021,11,6,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,699,290,,
2021,11,6,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,59,2113,43.4,127.8
2021,11,6,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,51,2344,,
2021,11,6,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,291,1170,54.9,132.7
2021,11,6,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,180,1074,,
2021,11,6,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,²@‰ê,041,64,1822,,
2021,11,6,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,93,1851,51.1,110.4
2021,11,6,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,74,1820,,
2021,11,6,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,10,1804,,
2021,11,6,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,3940,306,79.8,100.7
2021,11,6,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,‹{@è,045,1460,283,,
2021,11,6,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,1400,312,,
2021,11,6,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,635,373,,
2021,11,6,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,10152,213,672.3,103.4
2021,11,6,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,10152,213,,
2021,11,6,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,1657,221,72.2,97.8
2021,11,6,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1537,217,,
2021,11,6,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,6800,318,5000.0,39.6
2021,11,6,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,6800,318,,
2021,11,6,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,17636,184,134.9,110.2
2021,11,6,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,17131,185,,
2021,11,6,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,505,163,207.8,76.9
2021,11,6,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,460,764,258.4,192.4
2021,11,6,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,Â@X,002,10,3024,,
2021,11,6,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,450,714,252.8,179.8
2021,11,6,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,386,728,104.0,97.1
2021,11,6,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,324,794,,
2021,11,6,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,20,486,17.9,105.9
2021,11,6,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2808,872,116.7,95.1
2021,11,6,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,1200,919,,
2021,11,6,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,763,734,,
2021,11,6,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,426,1025,,
2021,11,6,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,38101,,,10,648,66.7,100.0
2021,11,6,“y,L“‡Žs,3401,‚È‚ß‚±,38300,,,2319,443,297.7,94.3
2021,11,6,“y,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,1464,421,,
2021,11,6,“y,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,855,481,,
2021,11,6,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,8792,271,133.3,97.5
2021,11,6,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4602,269,,
2021,11,6,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,3480,275,,
2021,11,6,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,4918,462,112.2,99.6
2021,11,6,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,2580,428,,
2021,11,6,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,L@“‡,034,1415,491,,
2021,11,6,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4343,1152,123.0,90.0
2021,11,6,“y,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,1677,756,119.9,72.7
2021,11,6,“y,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,562,1265,77.9,80.2
