”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4123,410,230.7,122.8
2021,10,23,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,2004,430,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1999,392,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,19586,106,112.3,99.1
2021,10,23,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,16010,81,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,102,1736,100.0,85.9
2021,10,23,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,102,1736,,
2021,10,23,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,9549,325,139.5,119.9
2021,10,23,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,3130,286,,
2021,10,23,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,2420,375,,
2021,10,23,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1550,313,,
2021,10,23,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,965,337,,
2021,10,23,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,17892,89,181.8,87.3
2021,10,23,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,17550,85,,
2021,10,23,“y,–k‹ãBŽs,4001,‚È‚·,34300,,,8950,261,262.4,91.6
2021,10,23,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,3383,221,,
2021,10,23,“y,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3261,358,,
2021,10,23,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,1310,155,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,8192,342,119.5,101.5
2021,10,23,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,5176,319,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,1550,315,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,5069,466,203.5,94.5
2021,10,23,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2779,453,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,837,373,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,•Ÿ@‰ª,040,633,430,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,7707,145,85.6,72.1
2021,10,23,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,3356,170,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1646,108,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1234,102,,
2021,10,23,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,216,1284,124.1,121.2
2021,10,23,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,216,1284,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,28,395,|,|
2021,10,23,“y,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,ŒF@–{,043,28,395,,
2021,10,23,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,303,697,82.1,109.8
2021,10,23,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,127,558,,
2021,10,23,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,82,545,,
2021,10,23,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,66,1054,,
2021,10,23,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,109,1515,136.3,113.5
2021,10,23,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,99,1504,,
2021,10,23,“y,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,41,764,178.3,106.0
2021,10,23,“y,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,‘å@•ª,044,34,572,,
2021,10,23,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,13222,320,162.3,117.6
2021,10,23,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,8587,340,,
2021,10,23,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2400,284,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,23590,183,127.4,98.9
2021,10,23,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,23590,183,,
2021,10,23,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2326,217,149.5,98.6
2021,10,23,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1756,199,,
2021,10,23,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,353,305,,
2021,10,23,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,1312,320,86.0,103.2
2021,10,23,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1200,274,,
2021,10,23,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,100780,118,134.4,102.6
2021,10,23,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,98820,118,,
2021,10,23,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1560,86,156.0,94.5
2021,10,23,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,1078,624,392.0,98.6
2021,10,23,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,190,2277,,
2021,10,23,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,8,1895,,
2021,10,23,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,880,255,374.5,97.0
2021,10,23,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,892,372,56.7,113.4
2021,10,23,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,504,364,,
2021,10,23,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,184,432,,
2021,10,23,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,204,339,392.3,89.2
2021,10,23,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1496,1021,103.4,101.8
2021,10,23,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,567,1159,,
2021,10,23,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,372,829,,
2021,10,23,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,354,1079,,
2021,10,23,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,568,460,68.4,99.4
2021,10,23,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,568,460,,
2021,10,23,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,18523,156,89.0,96.9
2021,10,23,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,15238,143,,
2021,10,23,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,7917,385,123.4,94.8
2021,10,23,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,7911,385,,
2021,10,23,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12733,551,113.8,100.2
2021,10,23,“y,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,4137,379,160.4,68.8
2021,10,23,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1479,760,119.0,80.0
