”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,185,392,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,859,553,105.7,105.3
2021,10,26,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,859,553,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,,,2095,1064,81.8,102.7
2021,10,26,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,1095,1019,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1000,1112,,
2021,10,26,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1558,234,100.4,106.8
2021,10,26,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1558,234,,
2021,10,26,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,228,769,30.2,93.4
2021,10,26,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,228,769,30.2,93.4
2021,10,26,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,316,231,49.7,106.9
2021,10,26,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,316,231,,
2021,10,26,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,36998,376,93.6,111.6
2021,10,26,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,36998,376,,
2021,10,26,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,27357,159,109.7,117.8
2021,10,26,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,14364,182,,
2021,10,26,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,12481,130,,
2021,10,26,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,164,1561,106.5,91.0
2021,10,26,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,163,1530,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,12873,465,84.5,118.6
2021,10,26,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,6223,287,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,5285,682,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,25385,98,86.0,140.0
2021,10,26,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,25385,98,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚È‚·,34300,,,5960,366,79.7,88.6
2021,10,26,‰Î,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,3670,398,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,1610,276,,
2021,10,26,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,18353,263,102.2,88.0
2021,10,26,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,18304,260,,
2021,10,26,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,15950,388,163.7,74.6
2021,10,26,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,15317,370,,
2021,10,26,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,9798,269,195.2,114.5
2021,10,26,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,8969,249,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,77,1128,76.2,85.9
2021,10,26,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,56,839,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,21,1898,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,56,1060,51.4,103.2
2021,10,26,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,56,1060,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,82,1217,35.2,115.7
2021,10,26,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,82,1217,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,4708,284,22.8,108.4
2021,10,26,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,2990,251,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,1000,318,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,89508,134,169.7,85.9
2021,10,26,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,89508,134,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,2794,333,31.0,108.8
2021,10,26,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2790,332,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,179813,86,68.9,95.6
2021,10,26,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,179813,86,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,347,756,166.0,166.2
2021,10,26,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,84,1726,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,10,26,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,260,418,127.5,105.8
2021,10,26,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1831,622,60.0,107.6
2021,10,26,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1221,755,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ˆï@é,008,185,216,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,120,338,,
2021,10,26,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,305,451,36.7,105.6
2021,10,26,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1748,747,93.4,99.2
2021,10,26,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1748,747,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1024,407,130.1,97.6
2021,10,26,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1024,407,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2151,309,115.6,101.3
2021,10,26,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2114,305,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,5484,496,2266.1,73.0
2021,10,26,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,5368,493,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5090,898,99.4,97.1
2021,10,26,‰Î,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1499,579,56.8,94.6
2021,10,26,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,706,632,99.4,100.0
