”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,ŽD–yŽs,5101,‚­‚è,45700,,,20,1890,200.0,109.4
2021,10,30,“y,ŽD–yŽs,5101,‚­‚è,45700,ˆ¤@•Q,038,20,1890,,
2021,10,30,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,241,2038,229.5,127.1
2021,10,30,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,241,2038,,
2021,10,30,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,2100,551,92.8,101.8
2021,10,30,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,2024,520,,
2021,10,30,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,76,1375,950.0,94.3
2021,10,30,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,76,1375,,
2021,10,30,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,2024,520,89.7,96.7
2021,10,30,“y,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,64,2099,25.3,584.7
2021,10,30,“y,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,42861,226,98.5,82.5
2021,10,30,“y,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,32447,184,152.7,97.9
2021,10,30,“y,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,3927,176,42.1,94.6
2021,10,30,“y,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,558,327,18.2,168.6
2021,10,30,“y,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1683,72,95.2,97.3
2021,10,30,“y,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,715,290,80.9,103.9
2021,10,30,“y,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1347,589,21.5,77.7
2021,10,30,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2184,775,227.3,162.1
