”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,17,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,10059,379,,
2021,12,17,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,6183,376,,
2021,12,17,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,•Ÿ@“‡,007,5380,269,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1630,323,183.1,66.3
2021,12,17,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1630,323,,
2021,12,17,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,,,1288,292,48.4,111.9
2021,12,17,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,1243,296,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,,,16340,333,84.3,81.6
2021,12,17,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,6946,408,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,•Ÿ@“‡,007,5380,269,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,3924,287,,
2021,12,17,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,2794,514,67.8,137.4
2021,12,17,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,1279,760,******,64.0
2021,12,17,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,V@Šƒ,015,1060,766,,
2021,12,17,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,,,1468,648,43.3,310.0
2021,12,17,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,‹{@é,004,1091,654,,
2021,12,17,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,•Ÿ@“‡,007,284,617,,
2021,12,17,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,93,678,|,|
2021,12,17,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,70,600,,
2021,12,17,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,23,915,,
2021,12,17,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,,,1375,646,40.6,309.1
2021,12,17,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,‹{@é,004,1091,654,,
2021,12,17,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,•Ÿ@“‡,007,284,617,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,1206,2173,51.5,98.4
2021,12,17,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,517,2822,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,361,560,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,165,3096,,
2021,12,17,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1206,2173,51.5,98.4
2021,12,17,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,5621,2335,57.1,103.5
2021,12,17,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,3426,2191,,
2021,12,17,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,“È@–Ø,009,634,2440,,
2021,12,17,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,•Ÿ@“‡,007,631,2422,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,332,883,31.3,100.2
2021,12,17,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,228,924,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,‹{@è,045,104,793,,
2021,12,17,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,332,883,66.9,103.9
2021,12,17,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,55,393,229.2,50.5
2021,12,17,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,55,393,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,774,812,67.7,124.7
2021,12,17,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,352,487,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,217,1035,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ˆ¤@•Q,038,205,1134,,
2021,12,17,‹à,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,11,4402,|,|
2021,12,17,‹à,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,38283,231,80.9,101.8
2021,12,17,‹à,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,20793,193,60.9,98.0
2021,12,17,‹à,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,11090,167,270.3,87.4
2021,12,17,‹à,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,611,302,81.3,71.2
2021,12,17,‹à,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1037,241,82.4,100.0
2021,12,17,‹à,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,794,245,171.1,78.8
2021,12,17,‹à,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2170,604,194.6,118.0
2021,12,17,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1788,586,32.3,167.9
