”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,H@“c,005,134,2876,,
2021,10,16,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Â@X,002,104,2151,,
2021,10,16,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,’·@–ì,020,60,2405,,
2021,10,16,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,,,3442,515,449.3,64.4
2021,10,16,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,–kŠC“¹,001,1960,460,,
2021,10,16,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ˆï@é,008,840,386,,
2021,10,16,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,,,1482,587,228.4,69.8
2021,10,16,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,ˆï@é,008,840,386,,
2021,10,16,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,642,851,,
2021,10,16,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ƒƒƒ“,47299,,,1960,460,1675.2,80.6
2021,10,16,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,,,410,366,70.1,107.0
2021,10,16,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,ŒF@–{,043,390,346,,
2021,10,16,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,16,1323,0.9,212.7
2021,10,16,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,_“Þì,014,16,1323,,
2021,10,16,“y,‰¡•lŽs,1401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1097,791,150.9,70.8
2021,10,16,“y,‰¡•lŽs,1401,—A“ü‰ÊŽÀŒv,50000,,,28071,269,119.4,104.3
2021,10,16,“y,‰¡•lŽs,1401,ƒoƒiƒi,50100,,,15942,180,166.9,99.4
2021,10,16,“y,‰¡•lŽs,1401,ƒpƒCƒiƒbƒvƒ‹,50300,,,3330,189,148.3,99.5
2021,10,16,“y,‰¡•lŽs,1401,ƒŒƒ‚ƒ“,50400,,,517,297,24.1,115.1
2021,10,16,“y,‰¡•lŽs,1401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2934,106,78.3,176.7
2021,10,16,“y,‰¡•lŽs,1401,ƒIƒŒƒ“ƒW,50600,,,1125,249,83.5,105.1
2021,10,16,“y,‰¡•lŽs,1401,—A“üƒLƒEƒC,50800,,,2267,669,84.7,110.6
2021,10,16,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1957,920,116.1,133.9
