”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,1050,435,,
2021,10,16,“y,–k‹ãBŽs,4001,V‚,43310,,,1050,435,20.6,102.6
2021,10,16,“y,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,1050,435,,
2021,10,16,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,2000,710,370.4,131.5
2021,10,16,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,765,389,|,|
2021,10,16,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,540,360,,
2021,10,16,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,’·@–ì,020,225,457,,
2021,10,16,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,12366,294,95.2,85.7
2021,10,16,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4866,289,,
2021,10,16,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,˜a‰ÌŽR,030,3848,347,,
2021,10,16,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3307,221,,
2021,10,16,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,6380,271,83.7,82.6
2021,10,16,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4866,289,,
2021,10,16,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,1514,213,,
2021,10,16,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,,,5986,320,111.4,87.9
2021,10,16,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,3848,347,,
2021,10,16,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,‘å@•ª,044,1793,228,,
2021,10,16,“y,–k‹ãBŽs,4001,‚·‚à‚à,44700,,,40,832,45.5,101.5
2021,10,16,“y,–k‹ãBŽs,4001,‚·‚à‚à,44700,–kŠC“¹,001,40,832,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,2722,1647,301.4,104.4
2021,10,16,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2203,1664,,
2021,10,16,“y,–k‹ãBŽs,4001,‹•ô,45206,,,1097,1475,3134.3,82.4
2021,10,16,“y,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,1097,1475,,
2021,10,16,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1625,1763,187.2,112.4
2021,10,16,“y,–k‹ãBŽs,4001,‚­‚è,45700,,,100,1188,21.4,72.4
2021,10,16,“y,–k‹ãBŽs,4001,‚­‚è,45700,ˆ¤@•Q,038,100,1188,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2527,596,170.5,106.6
2021,10,16,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’¹@Žæ,031,1680,522,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,365,518,,
2021,10,16,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,703,760,47.4,136.0
2021,10,16,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,365,518,,
2021,10,16,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,338,1022,,
2021,10,16,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,1824,533,|,|
2021,10,16,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,220,464,34.1,134.1
2021,10,16,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,220,464,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,210,987,31.5,97.4
2021,10,16,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,210,987,,
2021,10,16,“y,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,640,769,122.4,99.6
2021,10,16,“y,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,29843,287,69.6,69.3
2021,10,16,“y,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,19162,187,163.5,98.9
2021,10,16,“y,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,906,291,61.6,134.7
2021,10,16,“y,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1017,186,45.9,164.6
2021,10,16,“y,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1724,264,92.2,93.0
2021,10,16,“y,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2979,743,13.1,130.8
2021,10,16,“y,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,140,332,|,|
2021,10,16,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3915,461,134.3,86.8
