”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,,,2147,386,53.3,113.9
2021,10,9,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,Î@ì,017,1145,480,,
2021,10,9,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,ŽR@Œ`,006,532,213,,
2021,10,9,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,Â@X,002,470,355,,
2021,10,9,“y,‹à‘òŽs,1701,‚Ó‚¶,42804,,,282,216,17.8,57.4
2021,10,9,“y,‹à‘òŽs,1701,‚Ó‚¶,42804,ŽR@Œ`,006,232,176,,
2021,10,9,“y,‹à‘òŽs,1701,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1865,412,76.2,130.8
2021,10,9,“y,‹à‘òŽs,1701,“ú–{‚È‚µŒv,43000,,,580,378,17.1,174.2
2021,10,9,“y,‹à‘òŽs,1701,“ú–{‚È‚µŒv,43000,Î@ì,017,350,402,,
2021,10,9,“y,‹à‘òŽs,1701,“ú–{‚È‚µŒv,43000,•x@ŽR,016,230,341,,
2021,10,9,“y,‹à‘òŽs,1701,V‚,43310,,,305,372,|,|
2021,10,9,“y,‹à‘òŽs,1701,V‚,43310,•x@ŽR,016,230,341,,
2021,10,9,“y,‹à‘òŽs,1701,V‚,43310,Î@ì,017,75,467,,
2021,10,9,“y,‹à‘òŽs,1701,‚»‚Ì‘¼‚È‚µ,43401,,,275,384,61.1,122.7
2021,10,9,“y,‹à‘òŽs,1701,¼—m‚È‚µ,43499,,,160,540,|,|
2021,10,9,“y,‹à‘òŽs,1701,¼—m‚È‚µ,43499,’·@–ì,020,160,540,,
2021,10,9,“y,‹à‘òŽs,1701,‚©‚«Œv,43500,,,5626,319,81.0,98.2
2021,10,9,“y,‹à‘òŽs,1701,‚©‚«Œv,43500,˜a‰ÌŽR,030,4868,304,,
2021,10,9,“y,‹à‘òŽs,1701,ŠÃ‚ª‚«,43700,,,758,419,183.1,63.4
2021,10,9,“y,‹à‘òŽs,1701,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,722,426,,
2021,10,9,“y,‹à‘òŽs,1701,a‚ª‚«,43751,,,4868,304,74.5,100.3
2021,10,9,“y,‹à‘òŽs,1701,a‚ª‚«,43751,˜a‰ÌŽR,030,4868,304,,
2021,10,9,“y,‹à‘òŽs,1701,‚Ô‚Ç‚¤Œv,45000,,,2673,1607,150.0,97.3
2021,10,9,“y,‹à‘òŽs,1701,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2066,1624,,
2021,10,9,“y,‹à‘òŽs,1701,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,249,1787,,
2021,10,9,“y,‹à‘òŽs,1701,‹•ô,45206,,,1369,1416,194.2,94.2
2021,10,9,“y,‹à‘òŽs,1701,‹•ô,45206,’·@–ì,020,1369,1416,,
2021,10,9,“y,‹à‘òŽs,1701,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1304,1808,121.1,103.4
2021,10,9,“y,‹à‘òŽs,1701,‚­‚è,45700,,,29,766,20.4,99.2
2021,10,9,“y,‹à‘òŽs,1701,‚­‚è,45700,Î@ì,017,29,766,,
2021,10,9,“y,‹à‘òŽs,1701,ƒƒƒ“Œv,47000,,,2323,569,106.5,92.8
2021,10,9,“y,‹à‘òŽs,1701,ƒƒƒ“Œv,47000,–kŠC“¹,001,1080,529,,
2021,10,9,“y,‹à‘òŽs,1701,ƒƒƒ“Œv,47000,V@Šƒ,015,850,464,,
2021,10,9,“y,‹à‘òŽs,1701,‰·Žºƒƒƒ“,47200,,,937,685,64.1,102.9
2021,10,9,“y,‹à‘òŽs,1701,‰·Žºƒƒƒ“,47200,–kŠC“¹,001,544,526,,
2021,10,9,“y,‹à‘òŽs,1701,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,393,904,,
2021,10,9,“y,‹à‘òŽs,1701,‚»‚Ì‘¼ƒƒƒ“,47299,,,1386,490,192.5,97.0
2021,10,9,“y,‹à‘òŽs,1701,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,978,1294,124.7,107.5
2021,10,9,“y,‹à‘òŽs,1701,—A“ü‰ÊŽÀŒv,50000,,,67898,181,139.8,123.1
2021,10,9,“y,‹à‘òŽs,1701,ƒoƒiƒi,50100,,,54972,132,124.8,111.9
2021,10,9,“y,‹à‘òŽs,1701,ƒpƒCƒiƒbƒvƒ‹,50300,,,2680,207,145.7,87.3
2021,10,9,“y,‹à‘òŽs,1701,ƒŒƒ‚ƒ“,50400,,,918,318,241.6,101.3
2021,10,9,“y,‹à‘òŽs,1701,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1242,155,575.0,93.4
2021,10,9,“y,‹à‘òŽs,1701,ƒIƒŒƒ“ƒW,50600,,,396,226,115.8,105.6
2021,10,9,“y,‹à‘òŽs,1701,—A“üƒLƒEƒC,50800,,,5448,398,514.0,66.2
2021,10,9,“y,‹à‘òŽs,1701,—A“üƒƒƒ“,50850,,,400,382,|,|
2021,10,9,“y,‹à‘òŽs,1701,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1842,838,282.9,86.8
