”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,“¿@“‡,036,500,270,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,307,2107,165.9,125.6
2021,11,6,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,230,2209,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,77,1804,,
2021,11,6,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,307,2107,165.9,125.6
2021,11,6,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,103,2603,198.1,63.4
2021,11,6,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,103,2603,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1724,554,60.4,105.5
2021,11,6,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1048,451,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,475,378,,
2021,11,6,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1676,555,76.3,103.4
2021,11,6,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,1048,451,,
2021,11,6,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,475,378,,
2021,11,6,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,48,540,7.3,111.3
2021,11,6,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,280,483,82.4,98.4
2021,11,6,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,280,483,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,43,733,9.1,103.8
2021,11,6,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,43,733,,
2021,11,6,“y,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,721,799,180.3,121.6
2021,11,6,“y,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,91326,237,286.1,80.6
2021,11,6,“y,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,62897,173,584.5,95.6
2021,11,6,“y,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,11120,190,337.0,85.6
2021,11,6,“y,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,2859,241,126.4,93.8
2021,11,6,“y,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,376,209,13.9,209.0
2021,11,6,“y,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,881,251,81.8,90.9
2021,11,6,“y,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,9338,574,336.1,96.6
2021,11,6,“y,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,42,345,10.7,125.9
2021,11,6,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3813,610,44.1,139.3
