”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,13670,305,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,28496,120,83.4,100.0
2021,10,11,ŒŽ,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,27836,120,,
2021,10,11,ŒŽ,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,660,109,99.5,71.7
2021,10,11,ŒŽ,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,374,1604,112.3,166.7
2021,10,11,ŒŽ,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,Â@X,002,100,3184,,
2021,10,11,ŒŽ,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,274,1027,87.5,118.2
2021,10,11,ŒŽ,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,282,739,23.9,103.5
2021,10,11,ŒŽ,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,153,849,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‹{@è,045,24,648,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,L@“‡,034,21,1208,,
2021,10,11,ŒŽ,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,84,447,140.0,89.9
2021,10,11,ŒŽ,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2655,817,129.2,87.9
2021,10,11,ŒŽ,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,1128,662,,
2021,10,11,ŒŽ,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,766,907,,
2021,10,11,ŒŽ,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,524,1008,,
2021,10,11,ŒŽ,L“‡Žs,3401,@@‚¤‚¿—A“ü,38101,,,20,648,400.0,100.0
2021,10,11,ŒŽ,L“‡Žs,3401,‚È‚ß‚±,38300,,,1300,465,59.3,97.9
2021,10,11,ŒŽ,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,770,479,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,530,445,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,8860,269,113.7,100.7
2021,10,11,ŒŽ,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4638,260,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2230,263,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,ŒF@–{,043,1167,305,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,3900,524,84.0,110.3
2021,10,11,ŒŽ,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,2598,500,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚µ‚ß‚¶,38500,L@“‡,034,584,671,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5217,1189,92.9,87.4
2021,10,11,ŒŽ,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,2212,898,120.9,65.0
2021,10,11,ŒŽ,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,755,1689,107.2,58.7
