”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,25,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,187,811,,
2021,11,25,–Ø,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,20,3024,40.0,737.6
2021,11,25,–Ø,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,31833,234,74.4,112.5
2021,11,25,–Ø,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,24794,187,92.9,94.0
2021,11,25,–Ø,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,1583,187,52.0,95.9
2021,11,25,–Ø,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,892,290,40.6,134.3
2021,11,25,–Ø,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1003,191,13.1,176.9
2021,11,25,–Ø,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,547,320,118.7,96.4
2021,11,25,–Ø,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,800,531,50.0,90.6
2021,11,25,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2215,662,192.8,127.6
