”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,27425,399,110.4,108.7
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,20667,423,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,6638,316,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,200,432,41.7,151.0
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,200,432,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,,,2677,340,117.3,133.9
2021,11,29,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,2110,387,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,567,165,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,,,17111,445,120.6,102.5
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,14057,456,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,7437,314,94.2,110.6
2021,11,29,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,1437,754,|,|
2021,11,29,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,V@Šƒ,015,960,764,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,477,734,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,,,9922,323,125.3,82.6
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,8610,282,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,1104,562,18.9,149.9
2021,11,29,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,665,519,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,˜a‰ÌŽR,030,261,638,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,,,8818,293,426.2,67.0
2021,11,29,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,8610,282,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,1532,2206,104.2,107.4
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,653,2860,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,437,2650,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,417,707,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1532,2206,104.2,107.4
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,8738,1950,200.7,102.5
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,7132,1874,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,375,963,309.9,90.8
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,176,668,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,161,1352,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,257,1081,395.4,88.6
2021,11,29,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,161,1352,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,ŒF@–{,043,96,626,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,118,708,210.7,80.6
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,150,420,1250.0,52.4
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,120,365,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,30,641,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1058,964,121.7,187.9
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,965,976,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,250,732,781.3,22.8
2021,11,29,ŒŽ,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,42271,213,95.7,86.2
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,28754,197,102.5,101.0
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,4920,180,410.0,79.3
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,111,406,44.4,90.6
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3893,76,111.2,65.0
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,1802,272,42.7,111.0
2021,11,29,ŒŽ,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,619,601,16.0,113.6
2021,11,29,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2173,565,70.6,111.2
