”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,14,‰Î,ŽD–yŽs,5101,ƒAƒ“ƒfƒX,47213,,,80,1037,|,|
2021,12,14,‰Î,ŽD–yŽs,5101,ƒAƒ“ƒfƒX,47213,ŒF@–{,043,80,1037,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,352,756,704.0,116.7
2021,12,14,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,55,393,33.7,75.4
2021,12,14,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,55,393,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,165,629,21.6,109.0
2021,12,14,‰Î,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,104,965,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ˆ¤@•Q,038,61,57,,
2021,12,14,‰Î,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,21,4157,|,|
2021,12,14,‰Î,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,55044,227,106.2,90.4
2021,12,14,‰Î,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,31024,201,138.1,100.0
2021,12,14,‰Î,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,40,248,2.7,145.0
2021,12,14,‰Î,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1938,360,316.7,105.0
2021,12,14,‰Î,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,6205,223,50.8,106.2
2021,12,14,‰Î,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,766,274,83.5,99.6
2021,12,14,‰Î,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1433,473,38.7,95.2
2021,12,14,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,13638,241,130.4,74.8
