”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,778,2287,83.3,109.8
2021,11,6,“y,‹ž“sŽs,2601,‚­‚è,45700,,,30,3024,|,|
2021,11,6,“y,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,30,3024,,
2021,11,6,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,484,2692,1075.6,101.4
2021,11,6,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,329,2610,,
2021,11,6,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ˆ¤@•Q,038,122,2893,,
2021,11,6,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,1345,714,416.4,54.2
2021,11,6,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,1096,542,,
2021,11,6,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,249,1473,77.1,111.8
2021,11,6,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,171,1741,,
2021,11,6,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,‚@’m,039,78,886,,
2021,11,6,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,1096,542,|,|
2021,11,6,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,30,702,|,|
2021,11,6,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,‚@’m,039,30,702,,
2021,11,6,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,,,784,700,133.1,92.5
2021,11,6,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,784,700,,
2021,11,6,“y,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1594,477,119.7,60.4
2021,11,6,“y,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,14311,333,38.7,166.5
2021,11,6,“y,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,3774,166,13.6,118.6
2021,11,6,“y,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,2180,219,85.2,87.6
2021,11,6,“y,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,2154,325,155.4,102.5
2021,11,6,“y,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1230,174,66.1,116.8
2021,11,6,“y,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,2168,273,127.0,109.6
2021,11,6,“y,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,322,266,1150.0,80.1
2021,11,6,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2483,835,152.6,78.4
