”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,12860,394,,
2021,10,9,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,7040,360,,
2021,10,9,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3770,362,|,|
2021,10,9,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,3770,362,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,,,12490,367,111.2,101.1
2021,10,9,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,10480,366,,
2021,10,9,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,22950,367,71.7,109.9
2021,10,9,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,4200,434,323.1,103.1
2021,10,9,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’·@–ì,020,3520,442,,
2021,10,9,“y,‹ž“sŽs,2601,V‚,43310,,,2250,360,|,|
2021,10,9,“y,‹ž“sŽs,2601,V‚,43310,’·@–ì,020,2250,360,,
2021,10,9,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,1950,519,150.0,123.3
2021,10,9,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,1938,372,945.4,106.0
2021,10,9,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,’·@–ì,020,1045,423,,
2021,10,9,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,543,305,,
2021,10,9,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,,,18735,319,107.3,107.8
2021,10,9,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,15593,287,,
2021,10,9,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,2133,600,79.8,165.7
2021,10,9,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,’¹@Žæ,031,1659,682,,
2021,10,9,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,413,298,,
2021,10,9,“y,‹ž“sŽs,2601,a‚ª‚«,43751,,,16602,283,112.3,99.6
2021,10,9,“y,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,15593,287,,
2021,10,9,“y,‹ž“sŽs,2601,‚·‚à‚à,44700,,,120,729,100.0,102.2
2021,10,9,“y,‹ž“sŽs,2601,‚·‚à‚à,44700,–kŠC“¹,001,120,729,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,8404,1720,104.8,102.3
2021,10,9,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,3521,1855,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,2594,1399,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2139,1857,,
2021,10,9,“y,‹ž“sŽs,2601,‹•ô,45206,,,476,1544,79.2,104.7
2021,10,9,“y,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,401,1575,,
2021,10,9,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,7928,1730,106.9,101.9
2021,10,9,“y,‹ž“sŽs,2601,‚­‚è,45700,,,1870,1240,109.7,154.8
2021,10,9,“y,‹ž“sŽs,2601,‚­‚è,45700,ˆ¤@•Q,038,1400,1290,,
2021,10,9,“y,‹ž“sŽs,2601,‚­‚è,45700,‹ž@“s,026,270,1896,,
2021,10,9,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,30,2981,214.3,87.0
2021,10,9,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@–ì,020,30,2981,,
2021,10,9,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,2752,557,493.2,71.0
2021,10,9,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,2160,487,,
2021,10,9,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,297,1059,,
2021,10,9,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,417,909,131.1,99.3
2021,10,9,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,297,1059,,
2021,10,9,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,540,,
2021,10,9,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,2335,494,972.9,80.6
2021,10,9,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,400,306,24.7,134.2
2021,10,9,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,’¹@Žæ,031,400,306,,
2021,10,9,“y,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1336,1044,154.3,77.5
2021,10,9,“y,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,13237,371,50.5,159.2
2021,10,9,“y,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,2610,218,62.4,110.7
2021,10,9,“y,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,1302,332,98.0,113.7
2021,10,9,“y,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3630,173,152.2,98.3
2021,10,9,“y,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1384,265,44.4,114.7
2021,10,9,“y,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,130,332,76.5,101.2
2021,10,9,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,4181,685,261.5,71.9
