”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,L“‡Žs,3401,“ñ\¢‹I,43302,’·@–ì,020,1910,303,,
2021,10,5,‰Î,L“‡Žs,3401,V‚,43310,,,3750,407,106.4,100.7
2021,10,5,‰Î,L“‡Žs,3401,V‚,43310,‘å@•ª,044,3750,407,,
2021,10,5,‰Î,L“‡Žs,3401,¼—m‚È‚µ,43499,,,120,404,10.6,120.2
2021,10,5,‰Î,L“‡Žs,3401,¼—m‚È‚µ,43499,ŽR@Œ`,006,120,404,,
2021,10,5,‰Î,L“‡Žs,3401,‚©‚«Œv,43500,,,11550,352,76.4,107.3
2021,10,5,‰Î,L“‡Žs,3401,‚©‚«Œv,43500,˜a‰ÌŽR,030,8108,325,,
2021,10,5,‰Î,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,1700,306,,
2021,10,5,‰Î,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,957,370,40.8,84.9
2021,10,5,‰Î,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,584,374,,
2021,10,5,‰Î,L“‡Žs,3401,ŠÃ‚ª‚«,43700,L@“‡,034,308,368,,
2021,10,5,‰Î,L“‡Žs,3401,a‚ª‚«,43751,,,10593,351,82.9,113.6
2021,10,5,‰Î,L“‡Žs,3401,a‚ª‚«,43751,˜a‰ÌŽR,030,8108,325,,
2021,10,5,‰Î,L“‡Žs,3401,a‚ª‚«,43751,•Ÿ@‰ª,040,1116,270,,
2021,10,5,‰Î,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,6692,1286,68.7,105.3
2021,10,5,‰Î,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,3641,1140,,
2021,10,5,‰Î,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,2202,1323,,
2021,10,5,‰Î,L“‡Žs,3401,‹•ô,45206,,,245,1493,53.5,106.5
2021,10,5,‰Î,L“‡Žs,3401,‹•ô,45206,’·@–ì,020,245,1493,,
2021,10,5,‰Î,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,6447,1278,69.5,105.4
2021,10,5,‰Î,L“‡Žs,3401,‚­‚è,45700,,,242,783,94.9,98.6
2021,10,5,‰Î,L“‡Žs,3401,‚­‚è,45700,ˆï@é,008,200,734,,
2021,10,5,‰Î,L“‡Žs,3401,‚¢‚¿‚²,46100,,,227,1795,270.2,79.2
2021,10,5,‰Î,L“‡Žs,3401,‚¢‚¿‚²,46100,’·@–ì,020,152,1653,,
2021,10,5,‰Î,L“‡Žs,3401,‚¢‚¿‚²,46100,L@“‡,034,75,2081,,
2021,10,5,‰Î,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,906,779,666.2,114.4
2021,10,5,‰Î,L“‡Žs,3401,ƒƒƒ“Œv,47000,’¹@Žæ,031,472,478,,
2021,10,5,‰Î,L“‡Žs,3401,ƒƒƒ“Œv,47000,Ã@‰ª,022,210,1536,,
2021,10,5,‰Î,L“‡Žs,3401,ƒƒƒ“Œv,47000,•Ÿ@ˆä,018,144,722,,
2021,10,5,‰Î,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,354,1205,632.1,171.2
2021,10,5,‰Î,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,210,1536,,
2021,10,5,‰Î,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,•Ÿ@ˆä,018,144,722,,
2021,10,5,‰Î,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,552,507,690.0,76.4
2021,10,5,‰Î,L“‡Žs,3401,‚·‚¢‚©,48100,,,410,380,186.4,100.5
2021,10,5,‰Î,L“‡Žs,3401,‚·‚¢‚©,48100,’·@è,042,410,380,,
2021,10,5,‰Î,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,360,1008,|,|
2021,10,5,‰Î,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,360,1008,,
2021,10,5,‰Î,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1085,1074,38.2,100.8
2021,10,5,‰Î,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,19307,294,58.7,114.0
2021,10,5,‰Î,L“‡Žs,3401,ƒoƒiƒi,50100,,,12028,224,51.8,117.3
2021,10,5,‰Î,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,2470,198,144.4,107.6
2021,10,5,‰Î,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,434,373,49.9,106.9
2021,10,5,‰Î,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,516,220,43.0,104.8
2021,10,5,‰Î,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,1010,240,70.7,85.7
2021,10,5,‰Î,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,1826,678,56.1,106.6
2021,10,5,‰Î,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,54,206,18.2,102.0
2021,10,5,‰Î,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,970,751,109.2,102.3
