”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,15,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,525,654,68.4,95.9
2021,10,15,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,525,654,,
2021,10,15,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,369,1538,66.7,111.9
2021,10,15,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,369,1538,,
2021,10,15,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,,,30,821,|,|
2021,10,15,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,–kŠC“¹,001,30,821,,
2021,10,15,‹à,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,,,240,313,53.9,81.9
2021,10,15,‹à,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,–kŠC“¹,001,240,313,,
2021,10,15,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,4060,388,15.7,132.9
2021,10,15,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,2820,338,,
2021,10,15,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,700,548,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,63514,135,63.6,91.8
2021,10,15,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,63514,135,,
2021,10,15,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,77,472,8.6,104.4
2021,10,15,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,60,545,,
2021,10,15,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ˆï@é,008,17,215,,
2021,10,15,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,2748,307,34.0,114.6
2021,10,15,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2744,306,,
2021,10,15,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,140684,92,83.0,100.0
2021,10,15,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,140684,92,,
2021,10,15,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,566,708,50.8,88.6
2021,10,15,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,325,949,,
2021,10,15,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,241,383,43.9,101.3
2021,10,15,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,561,750,31.4,136.4
2021,10,15,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,306,974,,
2021,10,15,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,60,585,,
2021,10,15,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,195,449,21.5,108.5
2021,10,15,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1691,722,69.8,107.9
2021,10,15,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1691,722,,
2021,10,15,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,905,411,94.2,97.2
2021,10,15,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,905,411,,
2021,10,15,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,6041,225,313.7,73.3
2021,10,15,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4240,191,,
2021,10,15,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1801,305,,
2021,10,15,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,2783,349,386.0,53.9
2021,10,15,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,’·@–ì,020,1814,240,,
2021,10,15,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,842,544,,
2021,10,15,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,7559,838,102.8,99.2
2021,10,15,‹à,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1074,774,41.2,125.9
2021,10,15,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,462,1065,76.1,132.6
