”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,934,428,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,360,351,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,1851,286,59.0,78.6
2021,12,10,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1851,286,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,219,46,486.7,28.2
2021,12,10,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,494,285,61.6,93.8
2021,12,10,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,228,270,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,218,298,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,43840,65,113.7,97.0
2021,12,10,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,18700,69,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,13770,72,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,5730,57,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3204,387,94.9,92.1
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2994,383,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,11506,423,79.8,101.0
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,10164,405,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,,,63,536,98.4,119.9
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,•Ÿ@‰ª,040,52,386,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,434,415,172.9,98.8
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,374,445,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,566,697,71.5,93.4
2021,12,10,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,539,714,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,,,1169,703,86.2,101.2
2021,12,10,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,630,680,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,345,750,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2340,197,101.1,99.5
2021,12,10,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,2270,198,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,153,890,90.5,101.6
2021,12,10,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,153,890,90.5,101.6
2021,12,10,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,337,234,175.5,82.1
2021,12,10,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,336,228,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,6764,351,133.0,105.1
2021,12,10,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,3568,352,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1992,339,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,17621,145,77.0,116.9
2021,12,10,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,8802,119,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,8257,174,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,87,1695,96.7,119.6
2021,12,10,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,72,1605,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,12090,230,67.2,94.3
2021,12,10,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,4465,199,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,3810,233,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1425,257,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,5732,217,103.2,109.0
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,1950,208,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,270,410,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,242,429,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,Ž­Ž™“‡,046,180,322,,
2021,12,10,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,3090,183,58.4,97.3
2021,12,10,‹à,–k‹ãBŽs,4001,‚È‚·,34300,,,4747,427,61.9,100.5
2021,12,10,‹à,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3490,455,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,977,369,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,2404,300,33.0,93.8
2021,12,10,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,1749,221,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‹{@è,045,231,398,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3630,529,51.3,122.7
2021,12,10,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2995,528,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4224,379,98.1,99.5
2021,12,10,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,2648,370,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1028,350,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,446,1053,109.3,111.1
2021,12,10,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,446,1053,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,277,839,77.4,101.8
2021,12,10,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,130,754,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,82,1060,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,50,730,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,503,1083,110.5,103.7
2021,12,10,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,497,1080,,
2021,12,10,‹à,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,30,1123,57.7,96.6
2021,12,10,‹à,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,30,1123,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,9350,322,173.0,104.5
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,3850,386,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2305,267,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,1475,264,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,17210,224,63.2,102.3
2021,12,10,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,14770,223,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1655,364,72.9,172.5
2021,12,10,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,715,477,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,337,276,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,280,262,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,515,354,5.4,118.8
2021,12,10,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,270,281,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,190,310,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,81942,205,68.7,102.5
2021,12,10,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,80157,207,,
2021,12,10,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1785,113,73.9,99.1
2021,12,10,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,835,655,118.4,74.8
2021,12,10,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,190,1773,,
2021,12,10,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,645,325,135.8,117.3
2021,12,10,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,498,503,40.3,106.6
2021,12,10,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,374,370,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,28,2777,,
2021,12,10,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,96,358,28.9,105.6
2021,12,10,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1302,958,68.4,94.8
2021,12,10,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,462,1035,,
2021,12,10,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,334,716,,
2021,12,10,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,271,1161,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,448,500,95.7,101.0
2021,12,10,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,444,493,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,9253,273,75.0,105.4
2021,12,10,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,6316,281,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2382,250,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,3814,448,76.1,103.2
2021,12,10,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,3814,448,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,10387,597,90.5,106.4
2021,12,10,‹à,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,7007,259,70.5,114.1
2021,12,10,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1238,540,98.3,114.9
