”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,L“‡Žs,3401,‚¤‚Ç,32400,,,2,1442,|,|
2021,10,23,“y,L“‡Žs,3401,‚¤‚Ç,32400,“È@–Ø,009,2,1442,,
2021,10,23,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,270,531,135.0,93.0
2021,10,23,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,255,503,,
2021,10,23,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,427,1110,103.1,116.8
2021,10,23,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,301,1286,,
2021,10,23,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,126,689,,
2021,10,23,“y,L“‡Žs,3401,‚É‚ç,32800,,,2716,615,139.2,97.9
2021,10,23,“y,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,1860,641,,
2021,10,23,“y,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,705,584,,
2021,10,23,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,11,997,157.1,82.9
2021,10,23,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,“‡@ª,032,9,1134,,
2021,10,23,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,289,1021,352.4,76.1
2021,10,23,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,120,891,,
2021,10,23,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,50,1490,,
2021,10,23,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,L@“‡,034,15,936,,
2021,10,23,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,104,959,200.0,77.2
2021,10,23,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,76,275,47.2,82.8
2021,10,23,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,70,273,,
2021,10,23,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,5524,499,419.1,109.7
2021,10,23,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,2140,580,,
2021,10,23,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1824,419,,
2021,10,23,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,960,442,,
2021,10,23,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,20927,127,132.8,108.5
2021,10,23,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@è,042,10000,81,,
2021,10,23,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@–ì,020,3656,145,,
2021,10,23,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,3300,168,,
2021,10,23,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,110,1604,152.8,81.4
2021,10,23,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,’·@–ì,020,93,1344,,
2021,10,23,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,10459,380,98.4,118.8
2021,10,23,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,5260,324,,
2021,10,23,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‹{@è,045,2665,516,,
2021,10,23,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,L@“‡,034,1459,366,,
2021,10,23,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,5166,141,46.8,97.2
2021,10,23,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,4970,135,,
2021,10,23,“y,L“‡Žs,3401,‚È‚·,34300,,,3818,294,111.0,108.1
2021,10,23,“y,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,1729,376,,
2021,10,23,“y,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,1313,231,,
2021,10,23,“y,L“‡Žs,3401,‚È‚·,34300,L@“‡,034,212,329,,
2021,10,23,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,9150,305,123.8,87.9
2021,10,23,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,3978,336,,
2021,10,23,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,3057,281,,
2021,10,23,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,L@“‡,034,1744,255,,
2021,10,23,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,3868,618,82.5,112.6
2021,10,23,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1644,566,,
2021,10,23,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,“‡@ª,032,639,663,,
2021,10,23,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,504,603,,
2021,10,23,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,483,596,,
2021,10,23,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,7248,191,154.0,111.7
2021,10,23,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,3523,127,,
2021,10,23,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‹{@è,045,2341,271,,
2021,10,23,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,55,1007,52.9,98.4
2021,10,23,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,32,1094,,
2021,10,23,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,L@“‡,034,17,743,,
2021,10,23,“y,L“‡Žs,3401,ƒXƒCƒgƒR[ƒ“,34700,,,6,270,|,|
2021,10,23,“y,L“‡Žs,3401,ƒXƒCƒgƒR[ƒ“,34700,L@“‡,034,6,270,,
2021,10,23,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,204,929,33.1,117.7
2021,10,23,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,110,967,,
2021,10,23,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,46,622,,
2021,10,23,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,24,716,,
2021,10,23,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,212,1326,44.7,116.7
2021,10,23,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,162,1279,,
2021,10,23,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,50,1477,,
2021,10,23,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,3993,322,55.3,119.7
2021,10,23,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,1645,314,,
2021,10,23,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,1475,423,,
2021,10,23,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,‹{@è,045,610,144,,
2021,10,23,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,2634,141,16.3,75.0
2021,10,23,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,2624,141,,
2021,10,23,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,2142,234,84.7,93.2
2021,10,23,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1762,219,,
2021,10,23,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,3200,240,73.1,68.2
2021,10,23,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,3200,240,,
2021,10,23,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,26828,151,64.6,109.4
2021,10,23,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,26198,152,,
2021,10,23,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,630,123,90.0,86.0
2021,10,23,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,302,860,188.8,99.1
2021,10,23,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,Â@X,002,10,3024,,
2021,10,23,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,292,786,194.7,103.4
2021,10,23,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,695,637,173.3,90.5
2021,10,23,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,480,736,,
2021,10,23,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‹{@è,045,140,339,,
2021,10,23,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,60,486,57.7,112.5
2021,10,23,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2317,923,117.9,99.7
2021,10,23,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,769,968,,
2021,10,23,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,523,1018,,
2021,10,23,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,480,673,,
2021,10,23,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,ˆ¤@•Q,038,180,792,,
2021,10,23,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,38101,,,10,648,200.0,100.0
2021,10,23,“y,L“‡Žs,3401,‚È‚ß‚±,38300,,,2008,465,211.6,99.8
2021,10,23,“y,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,1013,448,,
2021,10,23,“y,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,995,482,,
2021,10,23,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,8637,252,130.9,97.3
2021,10,23,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,5112,245,,
2021,10,23,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2820,258,,
2021,10,23,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,5711,489,91.7,99.0
2021,10,23,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,4043,465,,
2021,10,23,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,680,388,,
2021,10,23,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4507,1581,117.3,92.3
2021,10,23,“y,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,1780,2108,100.8,106.6
2021,10,23,“y,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,684,4839,111.2,97.0
