”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,929,451,,
2021,10,5,‰Î,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,L@“‡,034,758,284,,
2021,10,5,‰Î,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,24825,100,70.4,95.2
2021,10,5,‰Î,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,’·@–ì,020,20325,105,,
2021,10,5,‰Î,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,2484,306,108.9,104.1
2021,10,5,‰Î,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,1215,360,,
2021,10,5,‰Î,L“‡Žs,3401,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,750,267,,
2021,10,5,‰Î,L“‡Žs,3401,‚Ý‚¸‚È,31300,’·@–ì,020,250,146,,
2021,10,5,‰Î,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,6878,502,193.8,138.7
2021,10,5,‰Î,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,6478,510,,
2021,10,5,‰Î,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,45,455,3.4,327.3
2021,10,5,‰Î,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1746,349,128.8,100.6
2021,10,5,‰Î,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,538,422,,
2021,10,5,‰Î,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,340,311,,
2021,10,5,‰Î,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,300,228,,
2021,10,5,‰Î,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,‘å@•ª,044,234,256,,
2021,10,5,‰Î,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,58956,119,118.3,96.7
2021,10,5,‰Î,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,38700,121,,
2021,10,5,‰Î,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,@ì,037,11550,97,,
2021,10,5,‰Î,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3062,727,106.0,99.6
2021,10,5,‰Î,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,2550,742,,
2021,10,5,‰Î,L“‡Žs,3401,‚Ë‚¬,31900,,,6391,513,61.5,112.3
2021,10,5,‰Î,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,3290,417,,
2021,10,5,‰Î,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,1758,720,,
2021,10,5,‰Î,L“‡Žs,3401,‚Ë‚¬,31900,–kŠC“¹,001,375,314,,
2021,10,5,‰Î,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,231,733,122.9,110.2
2021,10,5,‰Î,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,200,529,,
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,200,1152,113.0,96.3
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,149,1198,,
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,51,1016,,
2021,10,5,‰Î,L“‡Žs,3401,‚É‚ç,32800,,,2075,636,81.5,89.5
2021,10,5,‰Î,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,1400,654,,
2021,10,5,‰Î,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,625,596,,
2021,10,5,‰Î,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,10,1031,0.4,386.1
2021,10,5,‰Î,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,“‡@ª,032,8,1195,,
2021,10,5,‰Î,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,ˆ¤@•Q,038,2,378,,
2021,10,5,‰Î,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,521,1020,114.0,96.7
2021,10,5,‰Î,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,L@“‡,034,461,990,,
2021,10,5,‰Î,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,13,1296,185.7,107.7
2021,10,5,‰Î,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,85,364,68.0,94.1
2021,10,5,‰Î,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,78,380,,
2021,10,5,‰Î,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,2816,440,115.8,85.8
2021,10,5,‰Î,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,2288,435,,
2021,10,5,‰Î,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,19480,152,63.2,91.0
2021,10,5,‰Î,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@–ì,020,18100,144,,
2021,10,5,‰Î,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,63,1966,112.5,99.4
2021,10,5,‰Î,L“‡Žs,3401,ƒpƒZƒŠ,33600,’·@–ì,020,51,1533,,
2021,10,5,‰Î,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,11800,224,64.3,102.8
2021,10,5,‰Î,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,6930,218,,
2021,10,5,‰Î,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2160,219,,
2021,10,5,‰Î,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‹{@è,045,1230,236,,
2021,10,5,‰Î,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,10015,164,99.0,95.3
2021,10,5,‰Î,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,9680,156,,
2021,10,5,‰Î,L“‡Žs,3401,‚È‚·,34300,,,9560,313,248.1,89.2
2021,10,5,‰Î,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,3775,305,,
2021,10,5,‰Î,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,2517,433,,
2021,10,5,‰Î,L“‡Žs,3401,‚È‚·,34300,L@“‡,034,1051,307,,
2021,10,5,‰Î,L“‡Žs,3401,‚È‚·,34300,“¿@“‡,036,983,210,,
2021,10,5,‰Î,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,11141,405,166.1,82.5
2021,10,5,‰Î,L“‡Žs,3401,ƒgƒ}ƒg,34400,L@“‡,034,6247,374,,
2021,10,5,‰Î,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,2124,445,,
2021,10,5,‰Î,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,1860,408,,
2021,10,5,‰Î,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,3892,950,73.3,87.3
2021,10,5,‰Î,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1548,1009,,
2021,10,5,‰Î,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,“‡@ª,032,750,744,,
2021,10,5,‰Î,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,L@“‡,034,546,928,,
2021,10,5,‰Î,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,’¹@Žæ,031,477,875,,
2021,10,5,‰Î,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,4103,374,96.0,92.8
2021,10,5,‰Î,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,3060,367,,
2021,10,5,‰Î,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,L@“‡,034,450,305,,
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,122,1437,147.0,117.6
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,101,1601,,
2021,10,5,‰Î,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,264,1052,84.3,119.1
2021,10,5,‰Î,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,100,929,,
2021,10,5,‰Î,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,82,1495,,
2021,10,5,‰Î,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,70,707,,
2021,10,5,‰Î,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,250,2468,87.4,120.0
2021,10,5,‰Î,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,250,2468,,
2021,10,5,‰Î,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,19,641,135.7,101.7
2021,10,5,‰Î,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,L@“‡,034,19,641,,
2021,10,5,‰Î,L“‡Žs,3401,‚¦‚¾‚Ü‚ß,35500,,,124,618,110.7,92.9
2021,10,5,‰Î,L“‡Žs,3401,‚¦‚¾‚Ü‚ß,35500,L@“‡,034,124,618,,
2021,10,5,‰Î,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,650,415,6.1,151.5
2021,10,5,‰Î,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,620,423,,
2021,10,5,‰Î,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,2693,128,9.9,74.0
2021,10,5,‰Î,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,2691,127,,
2021,10,5,‰Î,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,2080,263,78.3,115.4
2021,10,5,‰Î,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1680,256,,
2021,10,5,‰Î,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,4000,324,25.4,106.2
2021,10,5,‰Î,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4000,324,,
2021,10,5,‰Î,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,40038,117,79.7,105.4
2021,10,5,‰Î,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,39760,116,,
2021,10,5,‰Î,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,275,223,24.8,172.9
2021,10,5,‰Î,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,274,597,60.1,70.7
2021,10,5,‰Î,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,Â@X,002,20,3175,,
2021,10,5,‰Î,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,254,394,55.7,46.7
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,661,593,141.8,84.4
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,471,590,,
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,L@“‡,034,50,972,,
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‹{@è,045,16,540,,
2021,10,5,‰Î,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,124,455,221.4,93.6
2021,10,5,‰Î,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2255,872,83.6,110.5
2021,10,5,‰Î,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,949,967,,
2021,10,5,‰Î,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,780,679,,
2021,10,5,‰Î,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,356,1015,,
2021,10,5,‰Î,L“‡Žs,3401,‚È‚ß‚±,38300,,,1428,447,130.2,95.3
2021,10,5,‰Î,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,983,447,,
2021,10,5,‰Î,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,445,448,,
2021,10,5,‰Î,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,9235,269,135.2,88.5
2021,10,5,‰Î,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,5568,252,,
2021,10,5,‰Î,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2495,288,,
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,3089,595,74.6,116.9
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,1706,524,,
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚ß‚¶,38500,L@“‡,034,725,823,,
2021,10,5,‰Î,L“‡Žs,3401,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,324,363,,
2021,10,5,‰Î,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,6007,1393,104.0,81.1
2021,10,5,‰Î,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,1324,1872,53.5,127.0
2021,10,5,‰Î,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,658,3411,80.9,90.6
