”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,10,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,2843,1910,,
2021,12,10,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,•Ÿ@“‡,007,1055,2060,,
2021,12,10,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,499,2747,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,14,1118,2.1,129.7
2021,12,10,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,14,1118,,
2021,12,10,‹à,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,14,1118,4.2,112.7
2021,12,10,‹à,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,14,1118,,
2021,12,10,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,55,393,19.3,104.8
2021,12,10,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,55,393,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,197,576,8.0,107.5
2021,12,10,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,“È@–Ø,009,120,389,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,77,867,,
2021,12,10,‹à,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,11,4402,|,|
2021,12,10,‹à,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,34978,226,85.5,102.7
2021,12,10,‹à,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,20146,200,71.2,101.0
2021,12,10,‹à,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,8201,178,123.5,107.9
2021,12,10,‹à,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1186,214,106.4,64.8
2021,12,10,‹à,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,2035,251,72.3,101.6
2021,12,10,‹à,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2262,451,284.2,87.4
2021,12,10,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1148,544,92.1,82.4
