”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,26,‰Î,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,1693,516,,
2021,10,26,‰Î,‹ž“sŽs,2601,¼—m‚È‚µ,43499,Šâ@Žè,003,1650,401,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚©‚«Œv,43500,,,15028,318,62.7,103.2
2021,10,26,‰Î,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,8618,343,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,6238,281,,
2021,10,26,‰Î,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,5234,292,83.8,82.0
2021,10,26,‰Î,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,5190,288,,
2021,10,26,‰Î,‹ž“sŽs,2601,a‚ª‚«,43751,,,9794,332,55.3,114.5
2021,10,26,‰Î,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,8618,343,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,3817,1976,218.9,101.2
2021,10,26,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2406,1997,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,1364,1929,,
2021,10,26,‰Î,‹ž“sŽs,2601,‹•ô,45206,,,232,1804,|,|
2021,10,26,‰Î,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,210,1851,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,3585,1987,205.6,101.7
2021,10,26,‰Î,‹ž“sŽs,2601,‚­‚è,45700,,,130,2052,650.0,834.1
2021,10,26,‰Î,‹ž“sŽs,2601,‚­‚è,45700,ˆ¤@•Q,038,70,2283,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,50,1668,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,74,2660,110.4,88.2
2021,10,26,‰Î,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ˆ¤@•Q,038,67,2614,,
2021,10,26,‰Î,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,3054,572,666.8,62.4
2021,10,26,‰Î,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,2280,523,,
2021,10,26,‰Î,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,ŽR@Œ`,006,300,575,,
2021,10,26,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,586,737,127.9,80.4
2021,10,26,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,251,940,,
2021,10,26,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,540,,
2021,10,26,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,’¹@Žæ,031,112,445,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,2468,533,|,|
2021,10,26,‰Î,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,911,853,111.5,81.6
2021,10,26,‰Î,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,25695,247,41.1,102.9
2021,10,26,‰Î,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,17682,119,41.9,73.5
2021,10,26,‰Î,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,800,226,22.7,120.2
2021,10,26,‰Î,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,860,302,83.6,97.4
2021,10,26,‰Î,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1155,171,86.5,125.7
2021,10,26,‰Î,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1256,246,30.7,99.6
2021,10,26,‰Î,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,1552,648,20.4,121.1
2021,10,26,‰Î,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2392,958,118.8,115.0
