”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,4461,240,124.5,98.4
2021,12,4,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1666,244,,
2021,12,4,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,1323,214,,
2021,12,4,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,744,259,,
2021,12,4,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,208,480,115.6,97.8
2021,12,4,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,2352,242,148.9,91.3
2021,12,4,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,1598,257,,
2021,12,4,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆ¤@’m,023,622,205,,
2021,12,4,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,94557,48,148.9,88.9
2021,12,4,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,63390,45,,
2021,12,4,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆï@é,008,15240,60,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7868,445,146.8,102.3
2021,12,4,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2474,483,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‹ž@“s,026,2390,334,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1815,482,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,,,18574,358,115.6,92.5
2021,12,4,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,3969,373,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,2810,453,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,Ž @‰ê,025,2774,359,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‘å@•ª,044,2550,330,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’·@–ì,020,2505,269,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ó‚«,32300,,,76,271,90.5,81.6
2021,12,4,“y,‹ž“sŽs,2601,‚Ó‚«,32300,ˆ¤@’m,023,52,91,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ó‚«,32300,‘å@ã,027,24,662,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,668,856,101.1,87.3
2021,12,4,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,375,612,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,128,579,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@ã,027,88,579,,
2021,12,4,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,2013,560,110.4,97.1
2021,12,4,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,1488,559,,
2021,12,4,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,514,560,,
2021,12,4,“y,‹ž“sŽs,2601,‚É‚ç,32800,,,3055,781,118.4,101.8
2021,12,4,“y,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,1560,836,,
2021,12,4,“y,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1220,724,,
2021,12,4,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,930,245,119.8,98.8
2021,12,4,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,930,245,,
2021,12,4,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,356,743,184.5,71.9
2021,12,4,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,V@Šƒ,015,6,2102,,
2021,12,4,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,350,720,192.3,72.4
2021,12,4,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,540,300,98.2,86.7
2021,12,4,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,342,334,,
2021,12,4,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,˜a‰ÌŽR,030,120,189,,
2021,12,4,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,11144,340,158.8,99.1
2021,12,4,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,“¿@“‡,036,2657,354,,
2021,12,4,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,2586,353,,
2021,12,4,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1212,319,,
2021,12,4,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,Ž­Ž™“‡,046,924,197,,
2021,12,4,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,ˆ¤@•Q,038,850,390,,
2021,12,4,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,34310,111,100.9,111.0
2021,12,4,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,8862,118,,
2021,12,4,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,“¿@“‡,036,8049,124,,
2021,12,4,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@è,042,6100,87,,
2021,12,4,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,ˆï@é,008,4658,43,,
2021,12,4,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,133,1668,95.7,106.9
2021,12,4,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,@ì,037,71,1704,,
2021,12,4,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,Ã@‰ª,022,39,1828,,
2021,12,4,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,20999,286,152.3,99.7
2021,12,4,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹{@è,045,10190,299,,
2021,12,4,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‚@’m,039,4668,295,,
2021,12,4,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,3320,256,,
2021,12,4,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,15670,217,103.6,124.0
2021,12,4,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,9600,180,,
2021,12,4,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,ˆ¤@•Q,038,3500,304,,
2021,12,4,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,34201,,,2040,207,147.8,93.7
2021,12,4,“y,‹ž“sŽs,2601,‚È‚·,34300,,,8745,474,92.1,104.2
2021,12,4,“y,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,4605,464,,
2021,12,4,“y,‹ž“sŽs,2601,‚È‚·,34300,ŒF@–{,043,1560,386,,
2021,12,4,“y,‹ž“sŽs,2601,‚È‚·,34300,‰ª@ŽR,033,1512,551,,
2021,12,4,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,43448,398,155.3,91.3
2021,12,4,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ŒF@–{,043,22532,408,,
2021,12,4,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Ž @‰ê,025,7239,332,,
2021,12,4,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,7082,398,,
2021,12,4,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,19338,531,67.0,97.4
2021,12,4,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,12061,524,,
2021,12,4,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,3284,394,,
2021,12,4,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,822,509,,
2021,12,4,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,8377,357,123.6,91.8
2021,12,4,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‹{@è,045,4683,353,,
2021,12,4,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‚@’m,039,1926,376,,
2021,12,4,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,835,199,,
2021,12,4,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,1209,914,170.5,84.1
2021,12,4,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,431,1131,,
2021,12,4,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,360,1098,,
2021,12,4,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹{@è,045,344,526,,
2021,12,4,“y,‹ž“sŽs,2601,ƒXƒCƒgƒR[ƒ“,34700,,,90,240,112.5,105.7
2021,12,4,“y,‹ž“sŽs,2601,ƒXƒCƒgƒR[ƒ“,34700,“¿@“‡,036,90,240,,
2021,12,4,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,906,902,88.3,102.7
2021,12,4,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,460,893,,
2021,12,4,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,155,908,,
2021,12,4,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,116,981,,
2021,12,4,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,351,1412,101.4,107.1
2021,12,4,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,100,1367,,
2021,12,4,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,80,1323,,
2021,12,4,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,˜a‰ÌŽR,030,78,1220,,
2021,12,4,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,75,1735,,
2021,12,4,“y,‹ž“sŽs,2601,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,82,1010,95.3,92.7
2021,12,4,“y,‹ž“sŽs,2601,ŽÀ‚¦‚ñ‚Ç‚¤,35300,˜a‰ÌŽR,030,70,1003,,
2021,12,4,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,25725,274,180.0,90.4
2021,12,4,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,14650,223,,
2021,12,4,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,6555,379,,
2021,12,4,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,24830,186,64.3,83.4
2021,12,4,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,22590,182,,
2021,12,4,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,9295,285,97.2,88.2
2021,12,4,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,5966,205,,
2021,12,4,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‹ž@“s,026,2432,506,,
2021,12,4,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,11110,300,205.7,82.9
2021,12,4,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,8850,282,,
2021,12,4,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,2260,369,,
2021,12,4,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,123367,126,285.9,62.1
2021,12,4,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,110072,112,,
2021,12,4,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,220,143,550.0,108.3
2021,12,4,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,958,1024,146.5,184.8
2021,12,4,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,Â@X,002,510,1622,,
2021,12,4,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,448,342,83.9,96.9
2021,12,4,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1211,809,132.8,93.9
2021,12,4,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,988,876,,
2021,12,4,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,218,446,148.3,104.9
2021,12,4,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,8255,875,107.1,98.2
2021,12,4,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,3518,994,,
2021,12,4,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,2226,633,,
2021,12,4,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,758,703,,
2021,12,4,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,L@“‡,034,394,1251,,
2021,12,4,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,679,442,129.3,99.5
2021,12,4,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,649,439,,
2021,12,4,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,23582,262,150.6,97.8
2021,12,4,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,23162,261,,
2021,12,4,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,7976,457,130.2,99.1
2021,12,4,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,7351,426,,
2021,12,4,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,14981,1084,152.4,97.2
2021,12,4,“y,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,4516,536,112.3,88.0
2021,12,4,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,1240,1179,71.3,120.1
