”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,82808,58,,
2021,10,30,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,998,598,113.8,113.0
2021,10,30,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,860,551,,
2021,10,30,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,6145,270,103.8,102.7
2021,10,30,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,6095,268,,
2021,10,30,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,560,162,1076.9,26.6
2021,10,30,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1137,324,104.9,158.8
2021,10,30,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1137,324,,
2021,10,30,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,102215,67,123.7,103.1
2021,10,30,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,102012,67,,
2021,10,30,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,8225,641,203.5,118.9
2021,10,30,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,7591,611,,
2021,10,30,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,,,37033,244,126.4,98.0
2021,10,30,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,37017,244,,
2021,10,30,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,388,622,81.3,132.6
2021,10,30,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,238,743,,
2021,10,30,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,150,429,,
2021,10,30,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,1272,611,145.9,104.1
2021,10,30,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,1272,611,,
2021,10,30,“y,ŽD–yŽs,5101,‚É‚ç,32800,,,3160,1075,131.7,94.5
2021,10,30,“y,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,1580,1037,,
2021,10,30,“y,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1500,1123,,
2021,10,30,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1958,201,132.5,90.5
2021,10,30,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1958,201,,
2021,10,30,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,747,789,249.8,102.9
2021,10,30,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,747,789,249.8,102.9
2021,10,30,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1420,231,314.2,73.3
2021,10,30,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1240,224,,
2021,10,30,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,19485,344,130.9,94.2
2021,10,30,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,19485,344,,
2021,10,30,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,23816,218,92.9,104.3
2021,10,30,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,16404,255,,
2021,10,30,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,7246,131,,
2021,10,30,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,149,1727,98.7,102.7
2021,10,30,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,147,1593,,
2021,10,30,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,8640,421,50.2,82.9
2021,10,30,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,4443,314,,
2021,10,30,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,é@‹Ê,011,2970,462,,
2021,10,30,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,34460,104,109.0,135.1
2021,10,30,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,34420,103,,
2021,10,30,“y,ŽD–yŽs,5101,‚È‚·,34300,,,2764,537,44.1,105.7
2021,10,30,“y,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,1481,621,,
2021,10,30,“y,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,580,490,,
2021,10,30,“y,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,513,399,,
2021,10,30,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,19015,345,138.5,101.5
2021,10,30,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,18940,339,,
2021,10,30,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,11213,366,100.5,85.9
2021,10,30,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,10914,351,,
2021,10,30,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,8198,305,111.8,93.6
2021,10,30,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,6309,235,,
2021,10,30,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,1248,498,,
2021,10,30,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,101,1637,132.9,108.5
2021,10,30,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,66,1978,,
2021,10,30,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,35,995,,
2021,10,30,“y,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,38,506,70.4,98.8
2021,10,30,“y,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,38,506,,
2021,10,30,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,80,1418,56.7,178.6
2021,10,30,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,50,1491,,
2021,10,30,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,30,1296,,
2021,10,30,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,337,1442,383.0,131.9
2021,10,30,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,237,1690,,
2021,10,30,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,100,853,|,|
2021,10,30,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,10360,235,778.9,53.4
2021,10,30,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,7800,213,,
2021,10,30,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,@ì,037,1700,262,,
2021,10,30,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,108897,111,211.0,78.7
2021,10,30,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,108897,111,,
2021,10,30,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,142,590,|,|
2021,10,30,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,80,506,,
2021,10,30,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,50,413,,
2021,10,30,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,20777,228,133.8,118.8
2021,10,30,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,20777,228,,
2021,10,30,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,208622,98,125.8,112.6
2021,10,30,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,208622,98,,
2021,10,30,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,607,660,113.9,176.0
2021,10,30,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,115,1261,,
2021,10,30,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,44,2221,,
2021,10,30,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,448,353,90.9,101.1
2021,10,30,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,2019,599,147.5,100.2
2021,10,30,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1289,698,,
2021,10,30,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,104,354,,
2021,10,30,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,36,1026,,
2021,10,30,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,590,401,214.5,97.3
2021,10,30,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2000,803,112.9,98.0
2021,10,30,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2000,803,,
2021,10,30,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,981,414,95.6,100.7
2021,10,30,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,981,414,,
2021,10,30,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2069,307,36.2,152.0
2021,10,30,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2017,303,,
2021,10,30,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,3076,509,54.0,117.8
2021,10,30,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,2949,506,,
2021,10,30,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,7574,777,118.3,85.0
2021,10,30,“y,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2466,645,176.1,126.2
2021,10,30,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,581,898,174.5,148.9
