”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,7,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,23672,298,116.5,102.1
2021,10,7,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,16961,276,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,5788,358,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,5481,251,155.4,99.6
2021,10,7,–Ø,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,5481,251,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,,,8254,377,112.3,105.0
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,4275,368,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,3979,387,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,9937,258,105.2,101.6
2021,10,7,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,14740,346,252.7,147.9
2021,10,7,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,7425,463,,
2021,10,7,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,–kŠC“¹,001,4910,128,,
2021,10,7,–Ø,ŽD–yŽs,5101,V‚,43310,,,7595,450,6904.5,104.2
2021,10,7,–Ø,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,6925,455,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,7145,236,127.5,104.9
2021,10,7,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,,,89026,288,196.0,96.6
2021,10,7,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,62303,302,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,26348,253,,
2021,10,7,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,375,460,284.1,90.4
2021,10,7,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,375,460,,
2021,10,7,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,,,88651,287,195.7,96.6
2021,10,7,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,62303,302,,
2021,10,7,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,“Þ@—Ç,029,26348,253,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚·‚à‚à,44700,,,1840,595,68.4,97.9
2021,10,7,–Ø,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,1834,593,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,12456,1252,262.0,90.5
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,5601,486,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,2573,2058,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2213,2188,,
2021,10,7,–Ø,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,,,562,624,|,|
2021,10,7,–Ø,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,–kŠC“¹,001,562,624,,
2021,10,7,–Ø,ŽD–yŽs,5101,‹•ô,45206,,,1964,1240,455.7,85.0
2021,10,7,–Ø,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,985,1077,,
2021,10,7,–Ø,ŽD–yŽs,5101,‹•ô,45206,ŽR@—œ,019,609,1475,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,9930,1290,229.7,93.8
2021,10,7,–Ø,ŽD–yŽs,5101,‚­‚è,45700,,,377,605,90.2,69.0
2021,10,7,–Ø,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,240,700,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚­‚è,45700,–kŠC“¹,001,137,438,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,653,2041,195.5,115.3
2021,10,7,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,653,2041,,
2021,10,7,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,8816,452,97.4,99.3
2021,10,7,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,8816,452,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,8816,452,97.6,99.8
2021,10,7,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,610,293,476.6,105.8
2021,10,7,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,ç@—t,012,546,295,,
2021,10,7,–Ø,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,35,1665,14.8,114.4
2021,10,7,–Ø,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,46015,237,139.2,105.8
2021,10,7,–Ø,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,32560,198,127.3,97.1
2021,10,7,–Ø,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,6080,201,437.4,108.1
2021,10,7,–Ø,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,2606,220,297.8,83.0
2021,10,7,–Ø,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,646,204,25.9,115.9
2021,10,7,–Ø,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,1259,243,98.8,95.7
2021,10,7,–Ø,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1625,614,184.9,90.4
2021,10,7,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1239,1000,214.4,176.4
