”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,7,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,,,2095,355,195.6,71.9
2021,12,7,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,2020,348,,
2021,12,7,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,2020,348,214.4,82.7
2021,12,7,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,2020,348,,
2021,12,7,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,,,75,546,58.1,53.2
2021,12,7,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,ˆ¤@•Q,038,75,546,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,1513,1578,97.3,76.0
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,1014,698,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,352,3041,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1513,1578,97.3,76.0
2021,12,7,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,5815,1935,56.6,100.0
2021,12,7,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,4099,1848,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,“È@–Ø,009,585,1978,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,14,1118,2.6,102.7
2021,12,7,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,14,1118,,
2021,12,7,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,14,1118,5.6,72.5
2021,12,7,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,14,1118,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,100,353,59.5,76.7
2021,12,7,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,100,353,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,135,1002,115.4,121.0
2021,12,7,‰Î,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,135,1002,,
2021,12,7,‰Î,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,30,3420,11.5,470.4
2021,12,7,‰Î,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,34360,230,67.0,107.0
2021,12,7,‰Î,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,25462,189,71.7,100.5
2021,12,7,‰Î,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,424,110,7.2,79.1
2021,12,7,‰Î,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1505,285,215.0,99.3
2021,12,7,‰Î,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,374,13,21.6,14.1
2021,12,7,‰Î,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,1827,257,113.0,90.2
2021,12,7,‰Î,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1938,534,88.5,109.4
2021,12,7,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2831,401,77.5,89.3
