”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,L“‡Žs,3401,a‚ª‚«,43751,’¹@Žæ,031,990,367,,
2021,11,13,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,231,1641,102.7,93.5
2021,11,13,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,102,1676,,
2021,11,13,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,96,1391,,
2021,11,13,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,231,1641,102.7,93.5
2021,11,13,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,,,1255,2371,389.8,85.4
2021,11,13,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,²@‰ê,041,1083,2275,,
2021,11,13,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,1087,784,69.8,108.3
2021,11,13,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,’¹@Žæ,031,400,535,,
2021,11,13,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,ŒF@–{,043,280,513,,
2021,11,13,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,Ã@‰ª,022,266,1441,,
2021,11,13,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,407,1217,128.4,82.9
2021,11,13,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,266,1441,,
2021,11,13,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,‚@’m,039,141,793,,
2021,11,13,“y,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,680,526,54.8,98.5
2021,11,13,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1144,447,152.1,84.8
2021,11,13,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,1139,449,,
2021,11,13,“y,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,218,872,150.3,161.5
2021,11,13,“y,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,21262,349,117.7,133.7
2021,11,13,“y,L“‡Žs,3401,ƒoƒiƒi,50100,,,8954,206,73.6,109.6
2021,11,13,“y,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,4520,193,206.4,94.6
2021,11,13,“y,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,893,300,133.5,82.4
2021,11,13,“y,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,193,233,57.3,126.6
2021,11,13,“y,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,769,325,174.4,107.6
2021,11,13,“y,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,5079,660,275.6,104.9
2021,11,13,“y,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,27,144,192.9,46.6
2021,11,13,“y,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,828,951,210.2,100.1
