”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,²@‰ê,041,240,355,,
2021,12,11,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,4531,495,147.6,139.8
2021,12,11,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,4306,505,,
2021,12,11,“y,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,119,166,93.7,88.3
2021,12,11,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,705,325,137.4,90.3
2021,12,11,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,260,295,,
2021,12,11,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,120,270,,
2021,12,11,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,105,374,,
2021,12,11,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,‘å@•ª,044,90,244,,
2021,12,11,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,52516,64,108.7,97.0
2021,12,11,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,29325,56,,
2021,12,11,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,²@‰ê,041,5210,75,,
2021,12,11,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒF@–{,043,4500,70,,
2021,12,11,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,3278,87,,
2021,12,11,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4005,554,131.4,105.3
2021,12,11,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,2493,583,,
2021,12,11,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,464,478,,
2021,12,11,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,“‡@ª,032,440,528,,
2021,12,11,“y,L“‡Žs,3401,‚Ë‚¬,31900,,,12420,391,130.9,95.6
2021,12,11,“y,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,6429,367,,
2021,12,11,“y,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,2856,434,,
2021,12,11,“y,L“‡Žs,3401,‚Ë‚¬,31900,“‡@ª,032,1616,310,,
2021,12,11,“y,L“‡Žs,3401,‚Ó‚«,32300,,,188,371,70.1,105.1
2021,12,11,“y,L“‡Žs,3401,‚Ó‚«,32300,ˆ¤@’m,023,120,351,,
2021,12,11,“y,L“‡Žs,3401,‚Ó‚«,32300,•Ÿ@‰ª,040,68,405,,
2021,12,11,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,241,615,110.0,96.9
2021,12,11,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,220,583,,
2021,12,11,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,999,530,100.9,99.3
2021,12,11,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,641,479,,
2021,12,11,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,219,586,,
2021,12,11,“y,L“‡Žs,3401,‚É‚ç,32800,,,3000,813,154.2,99.4
2021,12,11,“y,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,2375,853,,
2021,12,11,“y,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,575,671,,
2021,12,11,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,1483,225,120.2,98.3
2021,12,11,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1300,217,,
2021,12,11,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,117,1116,225.0,96.1
2021,12,11,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,117,1116,225.0,96.1
2021,12,11,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,213,280,426.0,83.6
2021,12,11,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,170,269,,
2021,12,11,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,“‡@ª,032,43,324,,
2021,12,11,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,9128,398,211.1,113.4
2021,12,11,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,‹{@è,045,2960,502,,
2021,12,11,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,2640,362,,
2021,12,11,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1860,323,,
2021,12,11,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,19241,113,157.8,82.5
2021,12,11,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,@ì,037,6200,130,,
2021,12,11,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,Ž­Ž™“‡,046,5000,48,,
2021,12,11,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@è,042,4620,99,,
2021,12,11,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,47,1953,42.7,109.8
2021,12,11,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,“¿@“‡,036,30,1512,,
2021,12,11,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,L@“‡,034,15,2650,,
2021,12,11,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,13486,263,105.0,102.7
2021,12,11,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‹{@è,045,4223,281,,
2021,12,11,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,3488,237,,
2021,12,11,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,1640,266,,
2021,12,11,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,L@“‡,034,1504,234,,
2021,12,11,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,4152,237,160.4,91.5
2021,12,11,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,540,454,,
2021,12,11,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,‹{@è,045,112,444,,
2021,12,11,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,34201,,,3500,197,175.0,100.0
2021,12,11,“y,L“‡Žs,3401,‚È‚·,34300,,,3696,439,115.5,101.2
2021,12,11,“y,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,1929,459,,
2021,12,11,“y,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,1161,400,,
2021,12,11,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,5621,356,54.4,113.0
2021,12,11,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,4176,342,,
2021,12,11,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,²@‰ê,041,549,392,,
2021,12,11,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,5211,546,105.4,99.5
2021,12,11,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2361,494,,
2021,12,11,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2037,500,,
2021,12,11,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,6458,370,157.8,106.3
2021,12,11,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‹{@è,045,3462,361,,
2021,12,11,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1800,324,,
2021,12,11,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,120,1648,64.9,209.9
2021,12,11,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,119,1653,,
2021,12,11,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,222,1106,42.2,120.3
2021,12,11,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,90,1230,,
2021,12,11,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,70,761,,
2021,12,11,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,²@‰ê,041,32,1890,,
2021,12,11,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,1235,1187,101.2,100.8
2021,12,11,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,1120,1099,,
2021,12,11,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,232,979,173.1,95.0
2021,12,11,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,232,979,,
2021,12,11,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,1910,365,33.7,122.1
2021,12,11,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,700,389,,
2021,12,11,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,655,339,,
2021,12,11,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,@ì,037,250,216,,
2021,12,11,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,5812,185,23.2,78.7
2021,12,11,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,5812,185,,
2021,12,11,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,1548,234,51.6,93.2
2021,12,11,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1348,231,,
2021,12,11,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,10400,275,7938.9,32.2
2021,12,11,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,10400,275,,
2021,12,11,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,19498,204,125.4,100.0
2021,12,11,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,18618,205,,
2021,12,11,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,880,180,247.9,110.4
2021,12,11,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,268,1088,115.5,186.3
2021,12,11,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,Â@X,002,70,2975,,
2021,12,11,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,198,421,85.3,72.1
2021,12,11,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,505,789,119.4,116.7
2021,12,11,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,427,810,,
2021,12,11,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,64,486,39.5,105.0
2021,12,11,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2369,943,95.2,99.3
2021,12,11,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,844,1027,,
2021,12,11,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,648,758,,
2021,12,11,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,529,1063,,
2021,12,11,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,38101,,,5,648,14.3,100.0
2021,12,11,“y,L“‡Žs,3401,‚È‚ß‚±,38300,,,2056,461,197.5,98.7
2021,12,11,“y,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,1066,449,,
2021,12,11,“y,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,990,473,,
2021,12,11,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,9162,275,100.7,101.9
2021,12,11,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,5412,302,,
2021,12,11,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,3180,234,,
2021,12,11,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,5417,546,136.7,106.0
2021,12,11,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,3711,525,,
2021,12,11,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,1013,513,,
2021,12,11,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4348,1130,102.8,97.2
2021,12,11,“y,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,5621,284,158.7,81.8
2021,12,11,“y,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,857,586,121.4,85.4
