”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,28,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,320,831,140.4,108.1
2021,10,28,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1368,193,432.9,83.5
2021,10,28,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1170,179,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,57141,319,154.4,84.8
2021,10,28,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,57141,319,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,36789,156,134.5,98.1
2021,10,28,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,14200,211,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,11481,127,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,’·@è,042,10784,116,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,142,1718,86.6,110.1
2021,10,28,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,140,1610,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,20515,481,159.4,103.4
2021,10,28,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,11515,589,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,7480,317,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,58454,78,230.3,79.6
2021,10,28,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,58318,76,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚È‚·,34300,,,6413,453,107.6,123.8
2021,10,28,–Ø,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,3062,555,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,1437,191,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚È‚·,34300,‹{@è,045,1055,499,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,23045,320,125.6,121.7
2021,10,28,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,22768,305,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,12392,405,77.7,104.4
2021,10,28,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,11090,366,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,6475,275,66.1,102.2
2021,10,28,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,5604,249,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,164,839,213.0,74.4
2021,10,28,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,89,600,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,75,1122,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,84,1016,150.0,95.8
2021,10,28,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,64,878,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,20,1458,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,196,1071,239.0,88.0
2021,10,28,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,196,1071,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,24339,243,517.0,85.6
2021,10,28,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,22540,232,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,159860,80,178.6,59.7
2021,10,28,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,159860,80,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,308,366,|,|
2021,10,28,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,108,563,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,7531,318,269.5,95.5
2021,10,28,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,7531,318,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,353156,91,196.4,105.8
2021,10,28,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,353156,91,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,656,441,189.0,58.3
2021,10,28,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,40,1377,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,10,28,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,613,368,235.8,88.0
2021,10,28,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,2618,592,143.0,95.2
2021,10,28,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1890,652,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,84,275,,
2021,10,28,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,644,457,211.1,101.3
2021,10,28,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2550,812,145.9,108.7
2021,10,28,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2550,812,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,949,430,92.7,105.7
2021,10,28,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,931,425,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1606,302,74.7,97.7
2021,10,28,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1606,302,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,963,557,17.6,112.3
2021,10,28,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,867,552,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,6903,902,135.6,100.4
2021,10,28,–Ø,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2877,492,191.9,85.0
2021,10,28,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1300,484,184.1,76.6
