”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,59728,47,119.1,94.0
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,59728,47,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,2024,359,110.3,100.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1922,357,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,7132,248,107.5,99.2
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,7130,248,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,52,581,76.5,98.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1570,288,83.0,92.9
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1570,288,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,75549,56,97.1,101.8
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,75549,56,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,8349,445,99.7,95.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,8349,445,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,,,35551,212,92.6,89.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,34980,210,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,547,459,110.7,83.9
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,397,481,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,150,400,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,1153,475,100.3,103.0
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,1153,475,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,,,4325,786,169.8,87.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2175,917,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1900,637,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,353,297,452.6,125.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,353,297,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,504,894,69.8,93.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,25,1102,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,479,883,68.7,92.9
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1676,207,95.2,99.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1676,207,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,44040,290,103.0,93.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,44040,290,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,44939,111,147.8,107.8
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,35598,103,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,8688,140,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,176,1611,87.1,104.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,172,1464,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,32826,224,107.9,104.2
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,22436,201,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,5700,232,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,23352,102,48.2,100.0
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,23352,102,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,,,9935,268,174.6,169.6
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,4719,175,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,2547,380,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,1309,423,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,27659,278,115.4,99.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,27546,271,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,11419,498,70.3,102.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,10926,463,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,8124,224,89.4,99.6
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,7665,196,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,113,1203,47.3,130.9
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,67,959,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,44,1571,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,1195,127,68.1,96.9
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,1195,127,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,418,556,92.9,76.9
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,417,555,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,397,1130,89.4,86.2
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,253,1294,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,144,840,240.0,111.1
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,28275,256,207.2,94.8
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,25610,249,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,69044,148,91.1,97.4
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,69044,148,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,320,367,43.1,107.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,120,545,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,2906,282,42.5,102.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2906,282,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,347138,88,254.3,95.7
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,346688,88,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36620,,,450,198,|,|
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,1398,590,213.4,49.7
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,1051,651,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,347,403,141.6,96.0
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,2515,538,187.0,82.8
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1488,618,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,1027,422,287.7,95.0
2021,10,18,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2130,734,112.5,107.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2130,734,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,843,419,84.2,104.2
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,843,419,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1501,306,75.0,99.0
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1501,306,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,972,575,26.8,104.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,877,575,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5481,879,87.6,100.8
2021,10,18,ŒŽ,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3908,489,188.9,61.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1461,482,205.8,50.6
