”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‘å@•ª,044,1013,1479,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,877,1559,,
2021,10,1,‹à,–k‹ãBŽs,4001,‹•ô,45206,,,56,1276,2.3,86.2
2021,10,1,‹à,–k‹ãBŽs,4001,‹•ô,45206,‘å@•ª,044,56,1276,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2144,1577,76.4,98.1
2021,10,1,‹à,–k‹ãBŽs,4001,‚­‚è,45700,,,884,1017,197.8,152.9
2021,10,1,‹à,–k‹ãBŽs,4001,‚­‚è,45700,‘å@•ª,044,604,729,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚­‚è,45700,ŽR@Œû,035,280,1639,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2707,692,274.5,113.4
2021,10,1,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,920,525,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,867,585,,
2021,10,1,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,676,1080,,
2021,10,1,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,2531,696,292.3,116.0
2021,10,1,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,920,525,,
2021,10,1,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,867,585,,
2021,10,1,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,676,1080,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,176,639,146.7,93.4
2021,10,1,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,12,756,|,|
2021,10,1,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,‘å@•ª,044,12,756,,
2021,10,1,‹à,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1145,775,50.4,99.6
2021,10,1,‹à,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,42773,312,161.5,112.6
2021,10,1,‹à,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,16514,180,97.8,99.4
2021,10,1,‹à,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1236,257,208.1,79.6
2021,10,1,‹à,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,6480,131,576.0,64.9
2021,10,1,‹à,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,3536,258,110.5,96.3
2021,10,1,‹à,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,12504,566,335.0,90.7
2021,10,1,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2503,497,263.5,69.4
