”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,8,‹à,‹ž“sŽs,2601,‹•ô,45206,,,601,1475,74.0,107.4
2021,10,8,‹à,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,345,1607,,
2021,10,8,‹à,‹ž“sŽs,2601,‹•ô,45206,ŽR@—œ,019,256,1297,,
2021,10,8,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,7416,1698,79.6,101.4
2021,10,8,‹à,‹ž“sŽs,2601,‚­‚è,45700,,,1704,801,117.9,57.6
2021,10,8,‹à,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,1570,797,,
2021,10,8,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,14,3425,14.1,112.5
2021,10,8,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,–kŠC“¹,001,14,3425,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,558,785,19.4,136.8
2021,10,8,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,–kŠC“¹,001,240,613,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,198,1143,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,ˆï@é,008,120,540,,
2021,10,8,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,318,915,87.6,99.7
2021,10,8,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,198,1143,,
2021,10,8,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,540,,
2021,10,8,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,240,613,9.6,116.8
2021,10,8,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,1620,228,188.4,89.8
2021,10,8,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,1260,229,,
2021,10,8,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,’·@è,042,360,225,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,,,636,992,|,|
2021,10,8,‹à,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,636,992,,
2021,10,8,‹à,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,866,1347,54.5,130.9
2021,10,8,‹à,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,26187,233,69.1,81.8
2021,10,8,‹à,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,13406,161,66.0,97.6
2021,10,8,‹à,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,4180,197,165.9,90.8
2021,10,8,‹à,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,1329,292,177.9,75.6
2021,10,8,‹à,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2385,176,265.0,108.6
2021,10,8,‹à,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,3119,231,65.8,95.9
2021,10,8,‹à,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,170,328,85.0,94.8
2021,10,8,‹à,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1599,953,50.6,141.6
