”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,2,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1231,304,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,72279,64,199.5,88.9
2021,11,2,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,71191,63,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5944,550,83.6,86.8
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,5679,544,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,,,25231,262,91.9,106.1
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,24944,262,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,417,522,97.9,102.4
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,320,509,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,97,566,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,909,609,99.0,97.8
2021,11,2,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,909,609,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,,,1580,1082,61.3,110.3
2021,11,2,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1150,1112,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,390,1019,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1908,166,131.8,91.2
2021,11,2,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1908,166,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,566,754,99.5,92.1
2021,11,2,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,566,754,99.5,92.1
2021,11,2,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,540,233,54.3,97.5
2021,11,2,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,540,233,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,37243,355,245.8,100.0
2021,11,2,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,37243,355,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,41404,176,140.7,91.7
2021,11,2,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,22241,228,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,’·@è,042,10800,109,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,7963,119,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,157,1772,113.8,93.7
2021,11,2,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,140,1685,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,14261,355,45.8,89.4
2021,11,2,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,8109,367,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,4632,319,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,7502,92,43.3,94.8
2021,11,2,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,7416,88,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚È‚·,34300,,,4117,516,88.3,104.9
2021,11,2,‰Î,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,2812,560,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,651,353,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,22458,369,95.4,95.6
2021,11,2,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,22364,363,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,9710,374,101.2,81.0
2021,11,2,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,9339,349,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,11318,368,108.0,101.4
2021,11,2,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,7425,329,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‚@’m,039,1980,399,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,103,2329,127.2,140.9
2021,11,2,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,78,2699,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,25,1176,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,27,512,81.8,103.0
2021,11,2,‰Î,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,27,512,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,138,1363,115.0,102.0
2021,11,2,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,68,1320,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,50,1426,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,58,1851,24.8,198.6
2021,11,2,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,30,2016,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,28,1674,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,2916,334,12.8,128.5
2021,11,2,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,@ì,037,1350,262,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,870,360,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,388,447,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,54104,128,91.4,92.8
2021,11,2,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,54104,128,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,130,428,23.0,95.7
2021,11,2,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ŽR@Œ`,006,130,428,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,15234,219,119.5,92.4
2021,11,2,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,15230,219,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,148827,87,34.6,79.1
2021,11,2,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,148827,87,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,269,620,119.0,141.9
2021,11,2,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,59,1286,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,11,2,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,207,398,93.7,97.8
2021,11,2,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1669,640,102.6,108.8
2021,11,2,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,971,785,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,210,473,,
2021,11,2,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,488,425,100.0,93.2
2021,11,2,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1998,764,100.2,95.7
2021,11,2,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1998,764,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1155,408,158.0,96.9
2021,11,2,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1155,408,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2337,303,174.5,97.4
2021,11,2,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2304,299,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,350,606,6.4,124.7
2021,11,2,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,177,633,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,166,504,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4080,987,45.8,117.1
2021,11,2,‰Î,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1522,706,71.5,99.4
2021,11,2,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,261,1369,40.1,155.6
