”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,18,3783,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,458,917,19.1,156.5
2021,10,25,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,305,992,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,‚@’m,039,153,767,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,458,917,86.6,115.5
2021,10,25,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,305,992,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,‚@’m,039,153,767,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,450,288,|,|
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,450,288,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,817,1045,68.3,127.9
2021,10,25,ŒŽ,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,62490,240,260.6,65.2
2021,10,25,ŒŽ,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,42183,162,604.2,75.0
2021,10,25,ŒŽ,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,3520,188,103.2,111.2
2021,10,25,ŒŽ,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,1029,310,121.5,94.8
2021,10,25,ŒŽ,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1335,136,57.1,87.7
2021,10,25,ŒŽ,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,4096,247,292.6,98.8
2021,10,25,ŒŽ,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,7613,535,116.5,91.6
2021,10,25,ŒŽ,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,700,332,454.5,100.6
2021,10,25,ŒŽ,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2014,833,87.3,101.6
