”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,225,463,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,280,415,127.3,89.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,280,415,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,498,659,77.8,85.7
2021,10,18,ŒŽ,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,86144,219,288.7,76.3
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,68039,174,355.1,93.0
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,3220,219,|,|
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1591,265,175.6,91.1
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1341,205,131.9,110.2
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,3233,252,187.5,95.5
2021,10,18,ŒŽ,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,4591,625,154.1,84.1
2021,10,18,ŒŽ,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,310,356,221.4,107.2
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3819,489,97.5,106.1
