”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,14,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,’·@è,042,1740,284,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,217,988,70.9,94.6
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,217,988,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1814,589,122.6,67.2
2021,10,14,–Ø,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,32560,258,97.1,88.7
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,19929,185,134.6,100.5
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,4380,205,401.8,90.7
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1206,260,80.2,100.8
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,828,195,16.7,157.3
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1777,287,73.6,115.3
2021,10,14,–Ø,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2292,627,37.0,110.0
2021,10,14,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2148,651,84.2,100.3
