”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ˆï@é,008,1040,486,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,275,1235,113.6,91.0
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,275,1235,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,4752,183,186.4,74.4
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,4740,183,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,448,1014,177.1,93.8
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,171,1041,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,120,917,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,97,754,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,52,2210,305.9,76.9
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,36,2568,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,16,1404,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,28,1062,100.0,99.9
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŒQ@”n,010,20,1264,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,•Ÿ@‰ª,040,8,556,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,12400,301,327.2,120.4
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,7675,323,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2115,265,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,1630,246,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,28250,199,153.4,106.4
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,28010,199,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1913,285,127.8,133.2
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1174,258,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,370,317,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,8854,320,******,37.5
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4470,320,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,3910,274,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,125620,122,123.1,104.3
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,123550,122,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,770,106,151.0,114.0
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,635,848,78.4,73.9
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,150,2621,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,20,1235,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,465,260,96.9,102.0
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1612,336,84.8,100.3
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,1248,306,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,244,501,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,120,315,34.1,96.0
2021,10,4,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1636,852,89.4,110.6
2021,10,4,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,585,1044,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,497,586,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,366,909,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,1231,488,180.5,99.2
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,1207,488,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,19309,245,205.6,94.6
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,15472,240,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,3433,447,58.7,99.1
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,3433,447,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,17143,482,121.1,76.5
2021,10,4,ŒŽ,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,9577,172,294.3,28.9
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,8156,159,429.5,18.5
