”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,26,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,,,14223,415,148.5,92.0
2021,11,26,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,11046,443,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,•Ÿ@“‡,007,1800,284,,
2021,11,26,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,2069,448,23.9,178.5
2021,11,26,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,350,725,|,|
2021,11,26,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,270,478,,
2021,11,26,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆ¤@’m,023,80,1555,,
2021,11,26,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,350,725,|,|
2021,11,26,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,,,17835,288,356.7,75.0
2021,11,26,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,17710,287,,
2021,11,26,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,120,451,2.4,117.4
2021,11,26,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@•Q,038,120,451,,
2021,11,26,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,,,17715,287,|,|
2021,11,26,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,17710,287,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,1664,1740,94.8,124.4
2021,11,26,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,913,920,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,484,2762,,
2021,11,26,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1664,1740,94.8,124.4
2021,11,26,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,4689,1954,126.0,104.3
2021,11,26,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,3584,1921,,
2021,11,26,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,•Ÿ@“‡,007,500,1936,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,192,856,249.4,68.7
2021,11,26,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,152,754,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,24,1485,,
2021,11,26,‹à,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,64,979,112.3,75.1
2021,11,26,‹à,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,ŒF@–{,043,40,675,,
2021,11,26,‹à,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,24,1485,,
2021,11,26,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,128,794,640.0,73.5
2021,11,26,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,206,996,21.2,182.8
2021,11,26,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,206,996,,
2021,11,26,‹à,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,20,3888,100.0,128.6
2021,11,26,‹à,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,49127,221,154.3,94.4
2021,11,26,‹à,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,23189,173,93.5,92.5
2021,11,26,‹à,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,18204,202,1150.0,108.0
2021,11,26,‹à,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1462,185,163.9,63.8
2021,11,26,‹à,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,119,182,11.9,95.3
2021,11,26,‹à,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,901,271,164.7,84.7
2021,11,26,‹à,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1650,439,206.3,82.7
2021,11,26,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3602,532,162.6,80.4
