”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,12,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,1428,474,410.3,82.0
2021,11,12,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,1035,435,,
2021,11,12,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,393,578,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,1428,474,410.3,82.0
2021,11,12,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,465,465,81.3,88.6
2021,11,12,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,315,429,,
2021,11,12,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,150,540,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,18723,264,119.6,97.1
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,14434,226,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,ŒF@–{,043,1337,576,,
2021,11,12,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,3249,427,25.7,158.7
2021,11,12,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,ŒF@–{,043,1337,576,,
2021,11,12,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1232,354,,
2021,11,12,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,680,264,,
2021,11,12,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,,,15474,230,510.7,81.3
2021,11,12,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,14434,226,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,264,1702,16.2,90.1
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,134,1745,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,130,1657,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,264,1702,21.9,85.5
2021,11,12,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,163,3328,59.9,110.9
2021,11,12,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,163,3328,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1829,648,88.7,163.6
2021,11,12,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1170,512,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,330,327,,
2021,11,12,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1029,719,49.9,181.6
2021,11,12,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,370,412,,
2021,11,12,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,330,327,,
2021,11,12,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,329,1457,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒAƒ“ƒfƒX,47213,,,800,558,|,|
2021,11,12,‹à,–k‹ãBŽs,4001,ƒAƒ“ƒfƒX,47213,ŒF@–{,043,800,558,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,390,361,134.5,89.8
2021,11,12,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,390,361,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,574,637,1221.3,88.6
2021,11,12,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,403,744,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,99,389,,
2021,11,12,‹à,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,549,647,61.1,95.6
2021,11,12,‹à,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,23487,242,47.9,67.4
2021,11,12,‹à,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,15620,186,86.6,103.9
2021,11,12,‹à,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1194,174,106.0,53.5
2021,11,12,‹à,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2200,71,437.4,33.2
2021,11,12,‹à,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1041,263,23.8,113.4
2021,11,12,‹à,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,1356,583,6.9,104.1
2021,11,12,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2076,652,121.6,97.0
