”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,12,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,585,364,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,136,201,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,94,654,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,50,648,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,100,1442,96.2,100.6
2021,10,12,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,100,1442,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4480,248,127.3,98.4
2021,10,12,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4480,248,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,67880,79,158.4,103.9
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,67455,79,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1452,158,93.1,97.5
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1252,171,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,6188,295,177.2,109.7
2021,10,12,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,6184,295,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,12,255,33.3,89.8
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,794,300,112.8,98.0
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,374,286,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,216,339,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,204,284,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,81085,84,76.3,96.6
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,54835,90,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,17010,67,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1881,520,101.7,92.4
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1059,488,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,654,566,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,11161,436,90.0,96.7
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,7107,327,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,2962,532,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,,,9,1187,|,|
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,9,1187,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,617,307,228.5,78.3
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,607,306,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,180,558,59.2,106.1
2021,10,12,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,152,554,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,,,1970,462,123.0,85.2
2021,10,12,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,805,508,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,620,558,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,294,81,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1547,130,144.4,119.3
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1545,127,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,743,907,110.7,96.7
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,567,868,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,130,918,,
2021,10,12,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,46,1358,153.3,86.4
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,90,169,115.4,105.0
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,90,169,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4008,398,168.4,101.3
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,3720,415,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,38823,103,142.9,99.0
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,21768,104,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,10550,85,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,57,1734,59.4,95.4
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,57,1734,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,27564,165,144.5,92.2
2021,10,12,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,8828,148,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,6280,154,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,4750,192,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3845,172,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,8566,149,99.8,98.0
2021,10,12,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,8290,144,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,,,17882,200,122.4,101.5
2021,10,12,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,6714,240,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,6156,186,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,3550,145,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,18338,350,89.3,92.6
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,11159,357,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,5908,278,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,4952,789,167.2,88.8
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2697,816,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,970,806,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,878,667,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,7193,399,152.3,108.1
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1661,327,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,1321,363,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1219,332,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1190,417,,
2021,10,12,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,²@‰ê,041,333,311,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,362,1041,100.8,100.9
2021,10,12,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,362,1041,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,487,685,115.7,101.5
2021,10,12,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‘å@•ª,044,180,435,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,147,701,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,110,767,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,57,1563,89.1,101.5
2021,10,12,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,35,1447,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,22,1748,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,64,796,49.2,108.6
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,‘å@•ª,044,44,766,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŒQ@”n,010,10,1339,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,4430,262,48.2,90.7
2021,10,12,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2305,268,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,970,306,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,585,107,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,30200,177,144.1,102.3
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,30200,177,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1924,182,66.8,94.8
2021,10,12,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,1232,156,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,466,203,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,1661,319,25.6,102.6
2021,10,12,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1490,307,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,105155,119,92.3,117.8
2021,10,12,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,101115,118,,
2021,10,12,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,820,95,59.9,93.1
2021,10,12,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,535,717,222.9,82.1
2021,10,12,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,110,2533,,
2021,10,12,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,425,247,250.0,83.7
2021,10,12,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1398,384,71.3,139.6
2021,10,12,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,876,327,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,Ž­Ž™“‡,046,231,713,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,139,106,,
2021,10,12,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,32,365,14.5,113.0
2021,10,12,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1883,705,124.4,90.9
2021,10,12,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,853,506,,
2021,10,12,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,446,895,,
2021,10,12,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,353,900,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,385,488,67.7,99.4
2021,10,12,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,385,488,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,11380,237,105.3,103.5
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,7602,209,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,•Ÿ@‰ª,040,2023,341,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6195,455,143.6,104.1
2021,10,12,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6192,455,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,13218,586,78.8,125.8
2021,10,12,‰Î,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,4541,505,49.1,255.1
2021,10,12,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,3218,633,43.3,314.9
